,路線名,駅名,設置年月
0,東海旅客鉄道東海道新幹線,熱海,1974/01/01 00:00
1,西日本旅客鉄道山陽新幹線,新神戸,1977/12/01 00:00
2,神戸新交通ポートアイランド線,南公園,1981/02/01 00:00
3,神戸新交通ポートアイランド線,貿易センター,1981/02/01 00:00
4,神戸新交通ポートアイランド線,ポートターミナル,1981/02/01 00:00
5,神戸新交通ポートアイランド線,中公園,1981/02/01 00:00
6,神戸新交通ポートアイランド線,みなとじま,1981/02/01 00:00
7,神戸新交通ポートアイランド線,市民広場,1981/02/01 00:00
8,神戸新交通ポートアイランド線,中埠頭,1981/02/01 00:00
9,神戸新交通ポートアイランド線,北埠頭,1981/02/01 00:00
10,神戸新交通ポートアイランド線,三宮,1981/02/01 00:00
11,大阪市高速電気軌道南港ポートタウン線,フェリーターミナル,1981/03/01 00:00
12,大阪市高速電気軌道南港ポートタウン線,ポートタウン西,1981/03/01 00:00
13,大阪市高速電気軌道南港ポートタウン線,住之江公園,1981/03/01 00:00
14,大阪市高速電気軌道南港ポートタウン線,中ふ頭,1981/03/01 00:00
15,大阪市高速電気軌道南港ポートタウン線,南港東,1981/03/01 00:00
16,大阪市高速電気軌道南港ポートタウン線,南港口,1981/03/01 00:00
17,大阪市高速電気軌道南港ポートタウン線,ポートタウン東,1981/03/01 00:00
18,大阪市高速電気軌道南港ポートタウン線,平林,1981/03/01 00:00
19,東海旅客鉄道東海道新幹線,新横浜,1985/01/01 00:00
20,東日本旅客鉄道東北新幹線,新花巻,1985/03/01 00:00
21,東日本旅客鉄道東北新幹線,水沢江刺,1985/03/01 00:00
22,横浜シーサイドライン金沢シーサイドライン,海の公園南口,1989/07/01 00:00
23,横浜シーサイドライン金沢シーサイドライン,鳥浜,1989/07/01 00:00
24,横浜シーサイドライン金沢シーサイドライン,並木北,1989/07/01 00:00
25,横浜シーサイドライン金沢シーサイドライン,並木中央,1989/07/01 00:00
26,横浜シーサイドライン金沢シーサイドライン,幸浦,1989/07/01 00:00
27,横浜シーサイドライン金沢シーサイドライン,産業振興センター,1989/07/01 00:00
28,横浜シーサイドライン金沢シーサイドライン,福浦,1989/07/01 00:00
29,横浜シーサイドライン金沢シーサイドライン,市大医学部,1989/07/01 00:00
30,横浜シーサイドライン金沢シーサイドライン,八景島,1989/07/01 00:00
31,横浜シーサイドライン金沢シーサイドライン,新杉田,1989/07/01 00:00
32,横浜シーサイドライン金沢シーサイドライン,野島公園,1989/07/01 00:00
33,横浜シーサイドライン金沢シーサイドライン,金沢八景,1989/07/01 00:00
34,横浜シーサイドライン金沢シーサイドライン,南部市場,1989/07/01 00:00
35,横浜シーサイドライン金沢シーサイドライン,海の公園柴口,1989/07/01 00:00
36,神戸新交通六甲アイランド線,住吉,1990/02/01 00:00
37,神戸新交通六甲アイランド線,南魚崎,1990/02/01 00:00
38,神戸新交通六甲アイランド線,アイランド北口,1990/02/01 00:00
39,神戸新交通六甲アイランド線,アイランドセンター,1990/02/01 00:00
40,神戸新交通六甲アイランド線,マリンパーク,1990/02/01 00:00
41,神戸新交通六甲アイランド線,魚崎,1990/02/01 00:00
42,東日本旅客鉄道東北新幹線,くりこま高原,1990/03/01 00:00
43,埼玉高速鉄道埼玉高速鉄道線,赤羽岩淵,1991/11/01 00:00
44,東京地下鉄南北線,赤羽岩淵,1991/11/01 00:00
45,東京地下鉄南北線,志茂,1991/11/01 00:00
46,東京地下鉄南北線,王子神谷,1991/11/01 00:00
47,東京地下鉄南北線,王子,1991/11/01 00:00
48,東京地下鉄南北線,駒込,1991/11/01 00:00
49,東京地下鉄南北線,西ケ原,1991/11/01 00:00
50,広島高速交通広島新交通1号線,城北,1994/08/01 00:00
51,広島高速交通広島新交通1号線,大町,1994/08/01 00:00
52,広島高速交通広島新交通1号線,毘沙門台,1994/08/01 00:00
53,広島高速交通広島新交通1号線,不動院前,1994/08/01 00:00
54,広島高速交通広島新交通1号線,安東,1994/08/01 00:00
55,広島高速交通広島新交通1号線,上安,1994/08/01 00:00
56,広島高速交通広島新交通1号線,高取,1994/08/01 00:00
57,広島高速交通広島新交通1号線,長楽寺,1994/08/01 00:00
58,広島高速交通広島新交通1号線,伴,1994/08/01 00:00
59,広島高速交通広島新交通1号線,大原,1994/08/01 00:00
60,広島高速交通広島新交通1号線,伴中央,1994/08/01 00:00
61,広島高速交通広島新交通1号線,広域公園前,1994/08/01 00:00
62,広島高速交通広島新交通1号線,大塚,1994/08/01 00:00
63,広島高速交通広島新交通1号線,祇園新橋北,1994/08/01 00:00
64,広島高速交通広島新交通1号線,西原,1994/08/01 00:00
65,広島高速交通広島新交通1号線,中筋,1994/08/01 00:00
66,広島高速交通広島新交通1号線,本通,1994/08/01 00:00
67,広島高速交通広島新交通1号線,県庁前,1994/08/01 00:00
68,広島高速交通広島新交通1号線,古市,1994/08/01 00:00
69,広島高速交通広島新交通1号線,牛田,1994/08/01 00:00
70,広島高速交通広島新交通1号線,白島,1994/08/01 00:00
71,ゆりかもめ東京臨海新交通臨海線,新橋,1995/11/01 00:00
72,ゆりかもめ東京臨海新交通臨海線,芝浦ふ頭,1995/11/01 00:00
73,ゆりかもめ東京臨海新交通臨海線,竹芝,1995/11/01 00:00
74,ゆりかもめ東京臨海新交通臨海線,テレコムセンター,1995/11/01 00:00
75,ゆりかもめ東京臨海新交通臨海線,東京国際クルーズターミナル,1995/11/01 00:00
76,ゆりかもめ東京臨海新交通臨海線,日の出,1995/11/01 00:00
77,ゆりかもめ東京臨海新交通臨海線,台場,1995/11/01 00:00
78,ゆりかもめ東京臨海新交通臨海線,お台場海浜公園,1995/11/01 00:00
79,ゆりかもめ東京臨海新交通臨海線,有明,1995/11/01 00:00
80,ゆりかもめ東京臨海新交通臨海線,東京ビッグサイト,1995/11/01 00:00
81,ゆりかもめ東京臨海新交通臨海線,青海,1995/11/01 00:00
82,東京地下鉄南北線,東大前,1996/03/01 00:00
83,東京地下鉄南北線,後楽園,1996/03/01 00:00
84,東京地下鉄南北線,市ケ谷,1996/03/01 00:00
85,東京地下鉄南北線,四ツ谷,1996/03/01 00:00
86,東京地下鉄南北線,本駒込,1996/03/01 00:00
87,東京地下鉄南北線,飯田橋,1996/03/01 00:00
88,東京地下鉄南北線,永田町,1997/09/01 00:00
89,東京地下鉄南北線,溜池山王,1997/09/01 00:00
90,東日本旅客鉄道北陸新幹線,佐久平,1997/10/01 00:00
91,東日本旅客鉄道北陸新幹線,安中榛名,1997/10/01 00:00
92,東日本旅客鉄道北陸新幹線,上田,1997/10/01 00:00
93,京都市交通局東西線,御陵,1997/10/01 00:00
94,京都市交通局東西線,醍醐,1997/10/01 00:00
95,京都市交通局東西線,小野,1997/10/01 00:00
96,京都市交通局東西線,椥辻,1997/10/01 00:00
97,京都市交通局東西線,東野,1997/10/01 00:00
98,京都市交通局東西線,山科,1997/10/01 00:00
99,京都市交通局東西線,蹴上,1997/10/01 00:00
100,京都市交通局東西線,東山,1997/10/01 00:00
101,京都市交通局東西線,二条,1997/10/01 00:00
102,京都市交通局東西線,三条京阪,1997/10/01 00:00
103,京都市交通局東西線,京都市役所前,1997/10/01 00:00
104,京都市交通局東西線,烏丸御池,1997/10/01 00:00
105,京都市交通局東西線,二条城前,1997/10/01 00:00
106,大阪市高速電気軌道南港ポートタウン線,トレードセンター前,1997/12/01 00:00
107,大阪市高速電気軌道南港ポートタウン線,コスモスクエア,1997/12/01 00:00
108,スカイレールサービス広島短距離交通瀬野線,みどり口,1998/08/01 00:00
109,スカイレールサービス広島短距離交通瀬野線,みどり中央,1998/08/01 00:00
110,スカイレールサービス広島短距離交通瀬野線,みどり中街,1998/08/01 00:00
111,多摩都市モノレール多摩都市モノレール線,高松,1998/11/01 00:00
112,多摩都市モノレール多摩都市モノレール線,立川北,1998/11/01 00:00
113,多摩都市モノレール多摩都市モノレール線,上北台,1998/11/01 00:00
114,多摩都市モノレール多摩都市モノレール線,立飛,1998/11/01 00:00
115,多摩都市モノレール多摩都市モノレール線,桜街道,1998/11/01 00:00
116,多摩都市モノレール多摩都市モノレール線,玉川上水,1998/11/01 00:00
117,多摩都市モノレール多摩都市モノレール線,砂川七番,1998/11/01 00:00
118,多摩都市モノレール多摩都市モノレール線,泉体育館,1998/11/01 00:00
119,多摩都市モノレール多摩都市モノレール線,立川南,2000/01/01 00:00
120,多摩都市モノレール多摩都市モノレール線,柴崎体育館,2000/01/01 00:00
121,多摩都市モノレール多摩都市モノレール線,甲州街道,2000/01/01 00:00
122,多摩都市モノレール多摩都市モノレール線,万願寺,2000/01/01 00:00
123,多摩都市モノレール多摩都市モノレール線,高幡不動,2000/01/01 00:00
124,多摩都市モノレール多摩都市モノレール線,多摩センター,2000/01/01 00:00
125,多摩都市モノレール多摩都市モノレール線,松が谷,2000/01/01 00:00
126,多摩都市モノレール多摩都市モノレール線,程久保,2000/01/01 00:00
127,多摩都市モノレール多摩都市モノレール線,多摩動物公園,2000/01/01 00:00
128,多摩都市モノレール多摩都市モノレール線,中央大学・明星大学,2000/01/01 00:00
129,多摩都市モノレール多摩都市モノレール線,大塚・帝京大学,2000/01/01 00:00
130,東京都交通局三田線,新高島平,2000/04/01 00:00
131,東京都交通局三田線,西高島平,2000/04/01 00:00
132,東京都交通局三田線,高島平,2000/04/01 00:00
133,東京都交通局三田線,志村坂上,2000/05/01 00:00
134,東京都交通局三田線,西台,2000/05/01 00:00
135,東京都交通局三田線,志村三丁目,2000/05/01 00:00
136,東京都交通局三田線,蓮根,2000/05/01 00:00
137,東京都交通局三田線,本蓮沼,2000/05/01 00:00
138,東京都交通局三田線,板橋本町,2000/06/01 00:00
139,東京都交通局三田線,板橋区役所前,2000/06/01 00:00
140,東京都交通局三田線,新板橋,2000/06/01 00:00
141,東京都交通局三田線,西巣鴨,2000/06/01 00:00
142,東京都交通局三田線,千石,2000/06/01 00:00
143,東京都交通局三田線,巣鴨,2000/06/01 00:00
144,東京都交通局三田線,水道橋,2000/07/01 00:00
145,東京都交通局三田線,神保町,2000/07/01 00:00
146,東京都交通局三田線,春日,2000/07/01 00:00
147,東京都交通局三田線,大手町,2000/07/01 00:00
148,東京都交通局三田線,白山,2000/07/01 00:00
149,東急電鉄東急目黒線,田園調布,2000/08/01 00:00
150,東京地下鉄南北線,目黒,2000/08/01 00:00
151,東京都交通局三田線,日比谷,2000/08/01 00:00
152,東京都交通局三田線,内幸町,2000/08/01 00:00
153,東急電鉄東急目黒線,奥沢,2000/08/01 00:00
154,東急電鉄東急目黒線,目黒,2000/08/01 00:00
155,東急電鉄東急目黒線,洗足,2000/08/01 00:00
156,東京都交通局三田線,三田,2000/08/01 00:00
157,東京都交通局三田線,芝公園,2000/08/01 00:00
158,東京都交通局三田線,御成門,2000/08/01 00:00
159,東急電鉄東急目黒線,武蔵小杉,2000/08/01 00:00
160,東急電鉄東急目黒線,大岡山,2000/08/01 00:00
161,東急電鉄東急目黒線,多摩川,2000/08/01 00:00
162,東京都交通局三田線,目黒,2000/08/01 00:00
163,東急電鉄東急目黒線,新丸子,2000/08/01 00:00
164,東京地下鉄南北線,白金台,2000/09/01 00:00
165,東京地下鉄南北線,六本木一丁目,2000/09/01 00:00
166,東京地下鉄南北線,白金高輪,2000/09/01 00:00
167,東京地下鉄南北線,麻布十番,2000/09/01 00:00
168,東京都交通局三田線,白金台,2000/09/01 00:00
169,東京都交通局三田線,白金高輪,2000/09/01 00:00
170,埼玉高速鉄道埼玉高速鉄道線,鳩ヶ谷,2001/03/01 00:00
171,埼玉高速鉄道埼玉高速鉄道線,南鳩ヶ谷,2001/03/01 00:00
172,埼玉高速鉄道埼玉高速鉄道線,新井宿,2001/03/01 00:00
173,埼玉高速鉄道埼玉高速鉄道線,戸塚安行,2001/03/01 00:00
174,埼玉高速鉄道埼玉高速鉄道線,浦和美園,2001/03/01 00:00
175,埼玉高速鉄道埼玉高速鉄道線,東川口,2001/03/01 00:00
176,埼玉高速鉄道埼玉高速鉄道線,川口元郷,2001/03/01 00:00
177,東急電鉄東急目黒線,武蔵小山,2001/06/01 00:00
178,舞浜リゾートラインディズニーリゾートライン,リゾートゲートウェイ・ステーション,2001/07/01 00:00
179,東急電鉄東急目黒線,西小山,2001/07/01 00:00
180,舞浜リゾートラインディズニーリゾートライン,東京ディズニーシー・ステーション,2001/07/01 00:00
181,舞浜リゾートラインディズニーリゾートライン,東京ディズニーランド・ステーション,2001/07/01 00:00
182,舞浜リゾートラインディズニーリゾートライン,ベイサイド・ステーション,2001/07/01 00:00
183,東京地下鉄千代田線,北綾瀬,2002/02/01 00:00
184,東急電鉄東急目黒線,不動前,2002/09/01 00:00
185,東京モノレール東京モノレール羽田線,天空橋,2002/09/01 00:00
186,東京モノレール東京モノレール羽田線,整備場,2002/09/01 00:00
187,東京モノレール東京モノレール羽田線,昭和島,2002/09/01 00:00
188,東京モノレール東京モノレール羽田線,羽田空港第１ターミナル,2002/09/01 00:00
189,東京モノレール東京モノレール羽田線,流通センター,2002/09/01 00:00
190,東京モノレール東京モノレール羽田線,大井競馬場前,2002/09/01 00:00
191,東京モノレール東京モノレール羽田線,天王洲アイル,2002/09/01 00:00
192,東京モノレール東京モノレール羽田線,モノレール浜松町,2002/09/01 00:00
193,東京モノレール東京モノレール羽田線,新整備場,2002/09/01 00:00
194,ゆりかもめ東京臨海新交通臨海線,汐留,2002/11/01 00:00
195,東日本旅客鉄道東北新幹線,八戸,2002/12/01 00:00
196,東日本旅客鉄道東北新幹線,二戸,2002/12/01 00:00
197,東日本旅客鉄道東北新幹線,いわて沼宮内,2002/12/01 00:00
198,名古屋鉄道名鉄小牧線,上飯田,2003/03/01 00:00
199,名古屋市交通局上飯田線,平安通,2003/03/01 00:00
200,名古屋市交通局上飯田線,上飯田,2003/03/01 00:00
201,沖縄都市モノレール沖縄都市モノレール線,首里,2003/08/01 00:00
202,沖縄都市モノレール沖縄都市モノレール線,古島,2003/08/01 00:00
203,沖縄都市モノレール沖縄都市モノレール線,おもろまち,2003/08/01 00:00
204,沖縄都市モノレール沖縄都市モノレール線,安里,2003/08/01 00:00
205,沖縄都市モノレール沖縄都市モノレール線,市立病院前,2003/08/01 00:00
206,沖縄都市モノレール沖縄都市モノレール線,美栄橋,2003/08/01 00:00
207,沖縄都市モノレール沖縄都市モノレール線,県庁前,2003/08/01 00:00
208,沖縄都市モノレール沖縄都市モノレール線,牧志,2003/08/01 00:00
209,沖縄都市モノレール沖縄都市モノレール線,壺川,2003/08/01 00:00
210,沖縄都市モノレール沖縄都市モノレール線,奥武山公園,2003/08/01 00:00
211,沖縄都市モノレール沖縄都市モノレール線,小禄,2003/08/01 00:00
212,沖縄都市モノレール沖縄都市モノレール線,赤嶺,2003/08/01 00:00
213,沖縄都市モノレール沖縄都市モノレール線,那覇空港,2003/08/01 00:00
214,沖縄都市モノレール沖縄都市モノレール線,旭橋,2003/08/01 00:00
215,沖縄都市モノレール沖縄都市モノレール線,儀保,2003/08/01 00:00
216,東海旅客鉄道東海道新幹線,品川,2003/10/01 00:00
217,福岡市交通局空港線,室見,2004/03/01 00:00
218,福岡市交通局空港線,博多,2004/03/01 00:00
219,福岡市交通局空港線,祇園,2004/03/01 00:00
220,九州旅客鉄道九州新幹線,新八代,2004/03/01 00:00
221,福岡市交通局空港線,姪浜,2004/03/01 00:00
222,福岡市交通局空港線,大濠公園,2004/03/01 00:00
223,福岡市交通局空港線,西新,2004/03/01 00:00
224,福岡市交通局空港線,唐人町,2004/03/01 00:00
225,九州旅客鉄道九州新幹線,出水,2004/03/01 00:00
226,福岡市交通局空港線,赤坂,2004/03/01 00:00
227,福岡市交通局空港線,天神,2004/03/01 00:00
228,九州旅客鉄道九州新幹線,新水俣,2004/03/01 00:00
229,九州旅客鉄道九州新幹線,川内,2004/03/01 00:00
230,福岡市交通局空港線,藤崎,2004/03/01 00:00
231,福岡市交通局空港線,東比恵,2004/03/01 00:00
232,福岡市交通局空港線,福岡空港,2004/03/01 00:00
233,福岡市交通局空港線,中洲川端,2004/03/01 00:00
234,九州旅客鉄道九州新幹線,鹿児島中央,2004/03/01 00:00
235,東京地下鉄丸ノ内線分岐線,方南町,2004/05/01 00:00
236,東京地下鉄丸ノ内線分岐線,中野富士見町,2004/05/01 00:00
237,東京地下鉄丸ノ内線分岐線,中野新橋,2004/05/01 00:00
238,東京地下鉄丸ノ内線,中野坂上,2004/05/01 00:00
239,名古屋臨海高速鉄道あおなみ線,荒子川公園,2004/10/01 00:00
240,名古屋臨海高速鉄道あおなみ線,金城ふ頭,2004/10/01 00:00
241,名古屋臨海高速鉄道あおなみ線,名古屋,2004/10/01 00:00
242,名古屋臨海高速鉄道あおなみ線,名古屋競馬場前,2004/10/01 00:00
243,名古屋臨海高速鉄道あおなみ線,中島,2004/10/01 00:00
244,名古屋臨海高速鉄道あおなみ線,南荒子,2004/10/01 00:00
245,名古屋臨海高速鉄道あおなみ線,荒子,2004/10/01 00:00
246,名古屋臨海高速鉄道あおなみ線,小本,2004/10/01 00:00
247,名古屋臨海高速鉄道あおなみ線,稲永,2004/10/01 00:00
248,名古屋臨海高速鉄道あおなみ線,野跡,2004/10/01 00:00
249,名古屋臨海高速鉄道あおなみ線,ささしまライブ,2004/10/01 00:00
250,京都市交通局東西線,石田,2004/11/01 00:00
251,京都市交通局東西線,六地蔵,2004/11/01 00:00
252,東京モノレール東京モノレール羽田線,羽田空港第２ターミナル,2004/12/01 00:00
253,福岡市交通局七隈線,別府,2005/02/01 00:00
254,福岡市交通局七隈線,金山,2005/02/01 00:00
255,福岡市交通局七隈線,七隈,2005/02/01 00:00
256,福岡市交通局七隈線,福大前,2005/02/01 00:00
257,福岡市交通局七隈線,梅林,2005/02/01 00:00
258,福岡市交通局七隈線,六本松,2005/02/01 00:00
259,福岡市交通局七隈線,桜坂,2005/02/01 00:00
260,福岡市交通局七隈線,薬院大通,2005/02/01 00:00
261,福岡市交通局七隈線,薬院,2005/02/01 00:00
262,福岡市交通局七隈線,渡辺通,2005/02/01 00:00
263,福岡市交通局七隈線,野芥,2005/02/01 00:00
264,福岡市交通局七隈線,賀茂,2005/02/01 00:00
265,福岡市交通局七隈線,次郎丸,2005/02/01 00:00
266,福岡市交通局七隈線,天神南,2005/02/01 00:00
267,福岡市交通局七隈線,茶山,2005/02/01 00:00
268,福岡市交通局七隈線,橋本,2005/02/01 00:00
269,愛知高速交通東部丘陵線,杁ヶ池公園,2005/03/01 00:00
270,愛知高速交通東部丘陵線,芸大通,2005/03/01 00:00
271,愛知高速交通東部丘陵線,公園西,2005/03/01 00:00
272,愛知高速交通東部丘陵線,愛・地球博記念公園,2005/03/01 00:00
273,愛知高速交通東部丘陵線,陶磁資料館南,2005/03/01 00:00
274,愛知高速交通東部丘陵線,八草,2005/03/01 00:00
275,愛知高速交通東部丘陵線,藤が丘,2005/03/01 00:00
276,愛知高速交通東部丘陵線,長久手古戦場,2005/03/01 00:00
277,愛知高速交通東部丘陵線,はなみずき通,2005/03/01 00:00
278,首都圏新都市鉄道つくばエクスプレス,南千住,2005/08/01 00:00
279,首都圏新都市鉄道つくばエクスプレス,青井,2005/08/01 00:00
280,首都圏新都市鉄道つくばエクスプレス,新御徒町,2005/08/01 00:00
281,首都圏新都市鉄道つくばエクスプレス,秋葉原,2005/08/01 00:00
282,首都圏新都市鉄道つくばエクスプレス,六町,2005/08/01 00:00
283,首都圏新都市鉄道つくばエクスプレス,八潮,2005/08/01 00:00
284,首都圏新都市鉄道つくばエクスプレス,三郷中央,2005/08/01 00:00
285,首都圏新都市鉄道つくばエクスプレス,南流山,2005/08/01 00:00
286,首都圏新都市鉄道つくばエクスプレス,流山セントラルパーク,2005/08/01 00:00
287,首都圏新都市鉄道つくばエクスプレス,流山おおたかの森,2005/08/01 00:00
288,首都圏新都市鉄道つくばエクスプレス,北千住,2005/08/01 00:00
289,首都圏新都市鉄道つくばエクスプレス,浅草,2005/08/01 00:00
290,首都圏新都市鉄道つくばエクスプレス,つくば,2005/08/01 00:00
291,首都圏新都市鉄道つくばエクスプレス,守谷,2005/08/01 00:00
292,首都圏新都市鉄道つくばエクスプレス,研究学園,2005/08/01 00:00
293,首都圏新都市鉄道つくばエクスプレス,万博記念公園,2005/08/01 00:00
294,首都圏新都市鉄道つくばエクスプレス,柏の葉キャンパス,2005/08/01 00:00
295,首都圏新都市鉄道つくばエクスプレス,柏たなか,2005/08/01 00:00
