,路線名,駅名,設置年月
296,首都圏新都市鉄道つくばエクスプレス,みどりの,2005/08/01 00:00
297,首都圏新都市鉄道つくばエクスプレス,みらい平,2005/08/01 00:00
298,福岡市交通局箱崎線,馬出九大病院前,2006/01/01 00:00
299,福岡市交通局箱崎線,千代県庁口,2006/01/01 00:00
300,福岡市交通局箱崎線,呉服町,2006/01/01 00:00
301,福岡市交通局箱崎線,中洲川端,2006/01/01 00:00
302,福岡市交通局箱崎線,箱崎九大前,2006/01/01 00:00
303,福岡市交通局箱崎線,貝塚,2006/01/01 00:00
304,福岡市交通局箱崎線,箱崎宮前,2006/01/01 00:00
305,神戸新交通ポートアイランド線,神戸空港,2006/02/01 00:00
306,神戸新交通ポートアイランド線,京コンピューター前,2006/02/01 00:00
307,神戸新交通ポートアイランド線,医療センター,2006/02/01 00:00
308,ゆりかもめ東京臨海新交通臨海線,市場前 ,2006/03/01 00:00
309,ゆりかもめ東京臨海新交通臨海線,新豊洲,2006/03/01 00:00
310,ゆりかもめ東京臨海新交通臨海線,豊洲,2006/03/01 00:00
311,ゆりかもめ東京臨海新交通臨海線,有明テニスの森,2006/03/01 00:00
312,名古屋鉄道名鉄空港線,中部国際空港,2006/04/01 00:00
313,東京地下鉄丸ノ内線,南阿佐ケ谷,2006/06/01 00:00
314,東京地下鉄丸ノ内線,荻窪,2006/06/01 00:00
315,東京地下鉄丸ノ内線,東高円寺,2006/07/01 00:00
316,東京地下鉄丸ノ内線,新高円寺,2006/07/01 00:00
317,東京地下鉄丸ノ内線,新中野,2006/08/01 00:00
318,東京地下鉄丸ノ内線,池袋,2006/09/01 00:00
319,東京地下鉄丸ノ内線,西新宿,2006/09/01 00:00
320,東京地下鉄丸ノ内線,新宿,2006/10/01 00:00
321,東京地下鉄丸ノ内線,新宿三丁目,2006/11/01 00:00
322,大阪市高速電気軌道今里筋線,関目成育,2006/12/01 00:00
323,東京地下鉄丸ノ内線,新大塚,2006/12/01 00:00
324,東京地下鉄丸ノ内線,新宿御苑前,2006/12/01 00:00
325,大阪市高速電気軌道今里筋線,新森古市,2006/12/01 00:00
326,大阪市高速電気軌道今里筋線,瑞光四丁目,2006/12/01 00:00
327,大阪市高速電気軌道今里筋線,清水,2006/12/01 00:00
328,大阪市高速電気軌道今里筋線,太子橋今市,2006/12/01 00:00
329,大阪市高速電気軌道今里筋線,今里,2006/12/01 00:00
330,大阪市高速電気軌道今里筋線,緑橋,2006/12/01 00:00
331,大阪市高速電気軌道今里筋線,鴫野,2006/12/01 00:00
332,大阪市高速電気軌道今里筋線,蒲生四丁目,2006/12/01 00:00
333,大阪市高速電気軌道今里筋線,井高野,2006/12/01 00:00
334,大阪市高速電気軌道今里筋線,だいどう豊里,2006/12/01 00:00
335,東京地下鉄丸ノ内線,茗荷谷,2007/02/01 00:00
336,東京地下鉄丸ノ内線,四谷三丁目,2007/02/01 00:00
337,東京地下鉄丸ノ内線,後楽園,2007/03/01 00:00
338,横浜市交通局3号線,三ツ沢上町,2007/04/01 00:00
339,横浜市交通局3号線,新横浜,2007/04/01 00:00
340,横浜市交通局3号線,新羽,2007/04/01 00:00
341,横浜市交通局3号線,北新横浜,2007/04/01 00:00
342,横浜市交通局3号線,片倉町,2007/04/01 00:00
343,横浜市交通局3号線,仲町台,2007/04/01 00:00
344,横浜市交通局3号線,岸根公園,2007/04/01 00:00
345,横浜市交通局3号線,センター北,2007/04/01 00:00
346,横浜市交通局3号線,中川,2007/04/01 00:00
347,横浜市交通局3号線,あざみ野,2007/04/01 00:00
348,横浜市交通局3号線,三ツ沢下町,2007/04/01 00:00
349,東京地下鉄丸ノ内線,本郷三丁目,2007/04/01 00:00
350,横浜市交通局3号線,センター南,2007/04/01 00:00
351,横浜市交通局3号線,横浜,2007/04/01 00:00
352,東京地下鉄丸ノ内線,四ツ谷,2007/05/01 00:00
353,横浜市交通局3号線,関内,2007/05/01 00:00
354,横浜市交通局3号線,桜木町,2007/05/01 00:00
355,横浜市交通局1号線,伊勢佐木長者町,2007/05/01 00:00
356,横浜市交通局3号線,高島町,2007/05/01 00:00
357,東京地下鉄丸ノ内線,御茶ノ水,2007/06/01 00:00
358,横浜市交通局1号線,阪東橋,2007/06/01 00:00
359,横浜市交通局1号線,吉野町,2007/06/01 00:00
360,横浜市交通局1号線,蒔田,2007/06/01 00:00
361,横浜市交通局1号線,弘明寺,2007/06/01 00:00
362,東京地下鉄丸ノ内線,赤坂見附,2007/06/01 00:00
363,東京地下鉄丸ノ内線,淡路町,2007/07/01 00:00
364,横浜市交通局1号線,上大岡,2007/07/01 00:00
365,横浜市交通局1号線,港南中央,2007/07/01 00:00
366,横浜市交通局1号線,上永谷,2007/07/01 00:00
367,東京地下鉄丸ノ内線,大手町,2007/07/01 00:00
368,東京地下鉄丸ノ内線,国会議事堂前,2007/07/01 00:00
369,東京地下鉄丸ノ内線,東京,2007/08/01 00:00
370,横浜市交通局1号線,踊場,2007/08/01 00:00
371,横浜市交通局1号線,舞岡,2007/08/01 00:00
372,横浜市交通局1号線,下永谷,2007/08/01 00:00
373,横浜市交通局1号線,戸塚,2007/08/01 00:00
374,横浜市交通局1号線,中田,2007/09/01 00:00
375,東京地下鉄丸ノ内線,霞ケ関,2007/09/01 00:00
376,東京地下鉄丸ノ内線,銀座,2007/09/01 00:00
377,横浜市交通局1号線,立場,2007/09/01 00:00
378,横浜市交通局1号線,下飯田,2007/09/01 00:00
379,横浜市交通局1号線,湘南台,2007/09/01 00:00
380,京都市交通局東西線,太秦天神川,2008/01/01 00:00
381,京都市交通局東西線,西大路御池,2008/01/01 00:00
382,東京都交通局日暮里・舎人ライナー,熊野前,2008/03/01 00:00
383,東京都交通局日暮里・舎人ライナー,赤土小学校前,2008/03/01 00:00
384,東京都交通局日暮里・舎人ライナー,西日暮里,2008/03/01 00:00
385,東京都交通局日暮里・舎人ライナー,日暮里,2008/03/01 00:00
386,東京都交通局日暮里・舎人ライナー,扇大橋,2008/03/01 00:00
387,東京都交通局日暮里・舎人ライナー,高野,2008/03/01 00:00
388,東京都交通局日暮里・舎人ライナー,足立小台,2008/03/01 00:00
389,東京都交通局日暮里・舎人ライナー,西新井大師西,2008/03/01 00:00
390,東京都交通局日暮里・舎人ライナー,江北,2008/03/01 00:00
391,横浜市交通局グリーンライン,センター南,2008/03/01 00:00
392,横浜市交通局グリーンライン,都筑ふれあいの丘,2008/03/01 00:00
393,横浜市交通局グリーンライン,川和町,2008/03/01 00:00
394,横浜市交通局グリーンライン,中山,2008/03/01 00:00
395,横浜市交通局グリーンライン,東山田,2008/03/01 00:00
396,横浜市交通局グリーンライン,高田,2008/03/01 00:00
397,横浜市交通局グリーンライン,日吉本町,2008/03/01 00:00
398,横浜市交通局グリーンライン,日吉,2008/03/01 00:00
399,東京都交通局日暮里・舎人ライナー,見沼代親水公園,2008/03/01 00:00
400,東京都交通局日暮里・舎人ライナー,舎人,2008/03/01 00:00
401,東京都交通局日暮里・舎人ライナー,舎人公園,2008/03/01 00:00
402,東京都交通局日暮里・舎人ライナー,谷在家,2008/03/01 00:00
403,横浜市交通局グリーンライン,センター北,2008/03/01 00:00
404,横浜市交通局グリーンライン,北山田,2008/03/01 00:00
405,札幌市交通局東西線,南郷7丁目,2008/05/01 00:00
406,東急電鉄東急目黒線,日吉,2008/06/01 00:00
407,東京地下鉄副都心線,新宿三丁目,2008/06/01 00:00
408,東京地下鉄有楽町線,小竹向原,2008/06/01 00:00
409,東急電鉄東急東横線,渋谷,2008/06/01 00:00
410,東京地下鉄副都心線,渋谷,2008/06/01 00:00
411,東京地下鉄副都心線,明治神宮前（原宿）,2008/06/01 00:00
412,東京地下鉄副都心線,小竹向原,2008/06/01 00:00
413,東京地下鉄副都心線,千川,2008/06/01 00:00
414,東京地下鉄副都心線,要町,2008/06/01 00:00
415,東京地下鉄副都心線,池袋,2008/06/01 00:00
416,東京地下鉄副都心線,雑司が谷,2008/06/01 00:00
417,東京地下鉄副都心線,西早稲田,2008/06/01 00:00
418,東京地下鉄副都心線,東新宿,2008/06/01 00:00
419,東急電鉄東急目黒線,元住吉,2008/06/01 00:00
420,東京地下鉄副都心線,北参道,2008/06/01 00:00
421,札幌市交通局東西線,ひばりが丘,2008/09/01 00:00
422,札幌市交通局東西線,新さっぽろ,2008/09/01 00:00
423,札幌市交通局東西線,大谷地,2008/10/01 00:00
424,札幌市交通局東西線,南郷18丁目,2008/10/01 00:00
425,札幌市交通局東西線,南郷13丁目,2008/10/01 00:00
426,札幌市交通局東西線,白石,2008/11/01 00:00
427,札幌市交通局東西線,東札幌,2008/11/01 00:00
428,札幌市交通局東西線,菊水,2008/11/01 00:00
429,札幌市交通局東西線,西18丁目,2008/12/01 00:00
430,札幌市交通局東西線,バスセンター前,2008/12/01 00:00
431,札幌市交通局東西線,大通,2008/12/01 00:00
432,札幌市交通局東西線,西11丁目,2008/12/01 00:00
433,札幌市交通局東西線,円山公園,2009/01/01 00:00
434,札幌市交通局東西線,西28丁目,2009/01/01 00:00
435,札幌市交通局東西線,発寒南,2009/02/01 00:00
436,札幌市交通局東西線,二十四軒,2009/02/01 00:00
437,札幌市交通局東西線,琴似,2009/02/01 00:00
438,札幌市交通局東西線,宮の沢,2009/03/01 00:00
439,仙台市交通局南北線,富沢,2009/10/01 00:00
440,仙台市交通局南北線,長町,2009/10/01 00:00
441,仙台市交通局南北線,長町南,2009/10/01 00:00
442,仙台市交通局南北線,愛宕橋,2009/11/01 00:00
443,仙台市交通局南北線,五橋,2009/11/01 00:00
444,仙台市交通局南北線,河原町,2009/11/01 00:00
445,仙台市交通局南北線,長町一丁目,2009/11/01 00:00
446,仙台市交通局南北線,仙台,2009/12/01 00:00
447,仙台市交通局南北線,広瀬通,2009/12/01 00:00
448,仙台市交通局南北線,北四番丁,2009/12/01 00:00
449,仙台市交通局南北線,勾当台公園,2009/12/01 00:00
450,仙台市交通局南北線,北仙台,2010/01/01 00:00
451,仙台市交通局南北線,台原,2010/01/01 00:00
452,仙台市交通局南北線,旭ヶ丘,2010/01/01 00:00
453,仙台市交通局南北線,泉中央,2010/02/01 00:00
454,仙台市交通局南北線,八乙女,2010/02/01 00:00
455,仙台市交通局南北線,黒松,2010/02/01 00:00
456,東日本旅客鉄道山手線,恵比寿,2010/06/01 00:00
457,大阪市高速電気軌道長堀鶴見緑地線,大正,2010/07/01 00:00
458,大阪市高速電気軌道長堀鶴見緑地線,ドーム前千代崎,2010/08/01 00:00
459,東京地下鉄副都心線,氷川台,2010/08/01 00:00
460,東京地下鉄有楽町線,氷川台,2010/08/01 00:00
461,東日本旅客鉄道山手線,目黒,2010/08/01 00:00
462,大阪市高速電気軌道長堀鶴見緑地線,西長堀,2010/09/01 00:00
463,東京地下鉄有楽町線,地下鉄赤塚,2010/09/01 00:00
464,東京地下鉄有楽町線,平和台,2010/09/01 00:00
465,東京地下鉄副都心線,地下鉄赤塚,2010/09/01 00:00
466,大阪市高速電気軌道長堀鶴見緑地線,西大橋,2010/09/01 00:00
467,東京地下鉄副都心線,平和台,2010/09/01 00:00
468,大阪市高速電気軌道長堀鶴見緑地線,心斎橋,2010/09/01 00:00
469,大阪市高速電気軌道長堀鶴見緑地線,長堀橋,2010/10/01 00:00
470,京浜急行電鉄京急空港線,羽田空港第3ターミナル,2010/10/01 00:00
471,東京地下鉄副都心線,地下鉄成増,2010/10/01 00:00
472,大阪市高速電気軌道長堀鶴見緑地線,松屋町,2010/10/01 00:00
473,東京地下鉄有楽町線,地下鉄成増,2010/10/01 00:00
474,東京モノレール東京モノレール羽田線,羽田空港第3ターミナル,2010/10/01 00:00
475,大阪市高速電気軌道長堀鶴見緑地線,谷町六丁目,2010/10/01 00:00
476,大阪市高速電気軌道長堀鶴見緑地線,玉造,2010/10/01 00:00
477,大阪市高速電気軌道長堀鶴見緑地線,森ノ宮,2010/11/01 00:00
478,大阪市高速電気軌道長堀鶴見緑地線,京橋,2010/12/01 00:00
479,東日本旅客鉄道東北新幹線,七戸十和田,2010/12/01 00:00
480,東日本旅客鉄道東北新幹線,新青森,2010/12/01 00:00
481,大阪市高速電気軌道長堀鶴見緑地線,大阪ビジネスパーク ,2010/12/01 00:00
482,大阪市高速電気軌道長堀鶴見緑地線,蒲生四丁目,2010/12/01 00:00
483,大阪市高速電気軌道長堀鶴見緑地線,今福鶴見,2011/01/01 00:00
484,東京地下鉄有楽町線,池袋,2011/01/01 00:00
485,東京地下鉄有楽町線,要町,2011/01/01 00:00
486,名古屋市交通局桜通線,中村区役所,2011/01/01 00:00
487,大阪市高速電気軌道長堀鶴見緑地線,横堤,2011/02/01 00:00
488,東京地下鉄有楽町線,東池袋,2011/02/01 00:00
489,名古屋市交通局桜通線,名古屋,2011/02/01 00:00
490,名古屋市交通局桜通線,国際センター,2011/02/01 00:00
491,大阪市高速電気軌道長堀鶴見緑地線,鶴見緑地,2011/02/01 00:00
492,西日本旅客鉄道JR東西線,北新地,2011/03/01 00:00
493,九州旅客鉄道九州新幹線,新鳥栖,2011/03/01 00:00
494,九州旅客鉄道九州新幹線,久留米,2011/03/01 00:00
495,九州旅客鉄道九州新幹線,筑後船小屋,2011/03/01 00:00
496,九州旅客鉄道九州新幹線,新大牟田,2011/03/01 00:00
497,九州旅客鉄道九州新幹線,新玉名,2011/03/01 00:00
498,九州旅客鉄道九州新幹線,熊本,2011/03/01 00:00
499,東京地下鉄有楽町線,護国寺,2011/03/01 00:00
500,名古屋市交通局桜通線,徳重,2011/03/01 00:00
501,名古屋市交通局桜通線,相生山,2011/03/01 00:00
502,名古屋市交通局桜通線,鳴子北,2011/03/01 00:00
503,名古屋市交通局桜通線,神沢,2011/03/01 00:00
504,名古屋市交通局桜通線,丸の内,2011/03/01 00:00
505,名古屋市交通局桜通線,久屋大通,2011/03/01 00:00
506,東京都交通局大江戸線,清澄白河,2011/04/01 00:00
507,名古屋市交通局桜通線,高岳,2011/04/01 00:00
508,名古屋市交通局桜通線,車道,2011/04/01 00:00
509,名古屋市交通局桜通線,今池,2011/04/01 00:00
510,名古屋市交通局桜通線,御器所,2011/05/01 00:00
511,名古屋市交通局桜通線,吹上,2011/05/01 00:00
512,名古屋市交通局桜通線,瑞穂運動場西,2011/06/01 00:00
513,名古屋市交通局桜通線,瑞穂区役所,2011/06/01 00:00
514,名古屋市交通局桜通線,桜山,2011/06/01 00:00
515,名古屋市交通局桜通線,鶴里,2011/07/01 00:00
516,名古屋市交通局桜通線,野並,2011/07/01 00:00
517,名古屋市交通局桜通線,新瑞橋,2011/07/01 00:00
518,東京都交通局大江戸線,門前仲町,2011/07/01 00:00
519,名古屋市交通局桜通線,桜本町,2011/07/01 00:00
520,東京地下鉄有楽町線,江戸川橋,2011/08/01 00:00
521,東京都交通局大江戸線,勝どき,2011/08/01 00:00
522,東京都交通局大江戸線,月島,2011/08/01 00:00
523,東京地下鉄有楽町線,飯田橋,2011/09/01 00:00
524,東京都交通局大江戸線,築地市場,2011/09/01 00:00
525,東京地下鉄有楽町線,市ケ谷,2011/10/01 00:00
526,東京都交通局大江戸線,汐留,2011/10/01 00:00
527,大阪市高速電気軌道長堀鶴見緑地線,門真南,2011/10/01 00:00
528,東京都交通局大江戸線,大門,2011/10/01 00:00
529,東京地下鉄有楽町線,麴町,2011/11/01 00:00
530,東京都交通局大江戸線,赤羽橋,2011/11/01 00:00
531,東京都交通局大江戸線,麻布十番,2011/11/01 00:00
532,東京都交通局大江戸線,青山一丁目,2011/12/01 00:00
533,東京都交通局大江戸線,六本木,2011/12/01 00:00
534,東京都交通局大江戸線,国立競技場,2012/01/01 00:00
535,東京都交通局大江戸線,代々木,2012/02/01 00:00
536,東京地下鉄有楽町線,永田町,2012/02/01 00:00
537,東京地下鉄有楽町線,桜田門,2012/02/01 00:00
538,東京都交通局大江戸線,新宿,2012/02/01 00:00
539,東京都交通局大江戸線,森下,2012/03/01 00:00
540,西日本旅客鉄道JR東西線,大阪天満宮,2012/03/01 00:00
541,東京都交通局大江戸線,都庁前,2012/03/01 00:00
542,東急電鉄東急大井町線,大井町,2012/03/01 00:00
543,東京地下鉄有楽町線,有楽町,2012/03/01 00:00
544,東京都交通局大江戸線,両国,2012/04/01 00:00
545,東京都交通局大江戸線,蔵前,2012/04/01 00:00
546,東京地下鉄有楽町線,銀座一丁目,2012/04/01 00:00
547,東京都交通局大江戸線,新御徒町,2012/05/01 00:00
548,東京都交通局大江戸線,上野御徒町,2012/05/01 00:00
549,東京都交通局大江戸線,本郷三丁目,2012/06/01 00:00
550,東京都交通局大江戸線,春日,2012/06/01 00:00
551,東武鉄道東武東上本線,和光市,2012/07/01 00:00
552,東京地下鉄副都心線,和光市,2012/07/01 00:00
553,東京地下鉄有楽町線,和光市,2012/07/01 00:00
554,札幌市交通局南北線,北34条,2012/07/01 00:00
555,札幌市交通局南北線,麻生,2012/07/01 00:00
556,札幌市交通局南北線,北24条,2012/08/01 00:00
557,京王電鉄京王線,布田,2012/08/01 00:00
558,京王電鉄京王線,国領,2012/08/01 00:00
559,東京都交通局大江戸線,飯田橋,2012/08/01 00:00
560,札幌市交通局南北線,北18条,2012/08/01 00:00
561,札幌市交通局南北線,さっぽろ,2012/09/01 00:00
562,京王電鉄京王線,調布,2012/09/01 00:00
563,札幌市交通局南北線,北12条,2012/09/01 00:00
564,小田急電鉄小田急小田原線,新宿,2012/09/01 00:00
565,東京都交通局大江戸線,牛込神楽坂,2012/09/01 00:00
566,東京都交通局大江戸線,牛込柳町,2012/09/01 00:00
567,札幌市交通局南北線,すすきの,2012/10/01 00:00
568,東京都交通局大江戸線,若松河田,2012/10/01 00:00
569,東京都交通局大江戸線,東新宿,2012/10/01 00:00
570,札幌市交通局南北線,大通,2012/10/01 00:00
571,東京都交通局大江戸線,新宿西口,2012/11/01 00:00
572,札幌市交通局南北線,中島公園,2012/11/01 00:00
573,札幌市交通局南北線,幌平橋,2012/11/01 00:00
574,東京都交通局大江戸線,光が丘,2012/12/01 00:00
575,東日本旅客鉄道山手線,大崎,2012/12/01 00:00
576,札幌市交通局南北線,平岸,2012/12/01 00:00
577,東京都交通局大江戸線,練馬春日町,2012/12/01 00:00
578,札幌市交通局南北線,中の島,2012/12/01 00:00
579,東京都交通局大江戸線,豊島園,2013/01/01 00:00
580,東京都交通局大江戸線,練馬,2013/01/01 00:00
581,札幌市交通局南北線,南平岸,2013/01/01 00:00
582,札幌市交通局南北線,澄川,2013/02/01 00:00
583,札幌市交通局南北線,自衛隊前,2013/02/01 00:00
584,東京都交通局大江戸線,新江古田,2013/02/01 00:00
585,東京都交通局大江戸線,落合南長崎,2013/02/01 00:00
586,東日本旅客鉄道山手線,池袋,2013/03/01 00:00
587,京王電鉄京王線,新宿,2013/03/01 00:00
588,東海旅客鉄道東海道新幹線,東京,2013/03/01 00:00
589,札幌市交通局南北線,真駒内,2013/03/01 00:00
590,東京都交通局大江戸線,中井,2013/03/01 00:00
591,東海旅客鉄道東海道新幹線,新大阪,2013/03/01 00:00
592,東京都交通局大江戸線,東中野,2013/03/01 00:00
593,東京都交通局大江戸線,中野坂上,2013/04/01 00:00
594,東京都交通局大江戸線,西新宿五丁目,2013/04/01 00:00
595,東日本旅客鉄道山手線,大塚,2013/04/01 00:00
596,東京地下鉄有楽町線,月島,2013/06/01 00:00
597,東京地下鉄有楽町線,新富町,2013/06/01 00:00
598,東日本旅客鉄道山手線,巣鴨,2013/06/01 00:00
599,東京地下鉄有楽町線,新木場,2013/06/01 00:00
600,東日本旅客鉄道山手線,駒込,2013/08/01 00:00
601,東日本旅客鉄道山手線,新大久保,2013/09/01 00:00
602,東京地下鉄有楽町線,豊洲,2013/10/01 00:00
603,東京地下鉄有楽町線,辰巳,2013/11/01 00:00
604,東日本旅客鉄道山手線,目白,2013/11/01 00:00
605,東急電鉄東急東横線,中目黒,2013/12/01 00:00
606,東日本旅客鉄道山手線,高田馬場,2013/12/01 00:00
607,東京地下鉄有楽町線,千川,2014/02/01 00:00
608,東日本旅客鉄道山手線,田町,2014/03/01 00:00
609,東海旅客鉄道東海道新幹線,名古屋,2014/03/01 00:00
610,東急電鉄東急東横線,学芸大学,2014/03/01 00:00
611,東武鉄道東武野田線,船橋,2014/03/01 00:00
612,大阪市高速電気軌道千日前線,南巽,2014/04/01 00:00
613,大阪市高速電気軌道千日前線,北巽,2014/05/01 00:00
614,東日本旅客鉄道山手線,御徒町,2014/05/01 00:00
