,路線名,駅名,設置年月
615,東日本旅客鉄道山手線,西日暮里,2014/06/01 00:00
616,大阪市高速電気軌道千日前線,小路,2014/06/01 00:00
617,大阪市高速電気軌道千日前線,新深江,2014/06/01 00:00
618,大阪市高速電気軌道千日前線,今里,2014/07/01 00:00
619,大阪市高速電気軌道千日前線,谷町九丁目,2014/08/01 00:00
620,大阪市高速電気軌道千日前線,鶴橋,2014/08/01 00:00
621,東日本旅客鉄道山手線,有楽町,2014/08/01 00:00
622,大阪市高速電気軌道千日前線,日本橋,2014/09/01 00:00
623,大阪市高速電気軌道千日前線,桜川,2014/10/01 00:00
624,大阪市高速電気軌道千日前線,なんば,2014/10/01 00:00
625,東日本旅客鉄道山手線,鶯谷,2014/10/01 00:00
626,大阪市高速電気軌道千日前線,西長堀,2014/11/01 00:00
627,大阪市高速電気軌道千日前線,阿波座,2014/11/01 00:00
628,大阪市高速電気軌道千日前線,玉川,2014/12/01 00:00
629,京都市交通局烏丸線,烏丸御池,2014/12/01 00:00
630,大阪市高速電気軌道千日前線,野田阪神,2014/12/01 00:00
631,東日本旅客鉄道山手線,原宿,2014/12/01 00:00
632,東海旅客鉄道東海道新幹線,京都,2015/01/01 00:00
633,,天王寺,2015/02/01 00:00
634,東日本旅客鉄道山手線,田端,2015/02/01 00:00
635,東急電鉄東急東横線,代官山,2015/02/01 00:00
636,東武鉄道東武野田線,柏,2015/02/01 00:00
637,西日本旅客鉄道北陸新幹線,富山,2015/03/01 00:00
638,西日本旅客鉄道北陸新幹線,黒部宇奈月温泉,2015/03/01 00:00
639,西日本旅客鉄道北陸新幹線,糸魚川,2015/03/01 00:00
640,東日本旅客鉄道八高線,拝島,2015/03/01 00:00
641,広島高速交通広島新交通1号線,新白島,2015/03/01 00:00
642,西日本旅客鉄道北陸新幹線,新高岡,2015/03/01 00:00
643,東日本旅客鉄道山手線,五反田,2015/03/01 00:00
644,横浜高速鉄道みなとみらい21線,横浜駅,2015/03/01 00:00
645,東日本旅客鉄道北陸新幹線,上越妙高,2015/03/01 00:00
646,東急電鉄東急東横線,武蔵小杉,2015/03/01 00:00
647,東急電鉄東急東横線,横浜,2015/03/01 00:00
648,,心斎橋,2015/03/01 00:00
649,西日本旅客鉄道北陸新幹線,金沢,2015/03/01 00:00
650,東日本旅客鉄道北陸新幹線,飯山,2015/03/01 00:00
651,西日本旅客鉄道東海道線,六甲道,2015/04/01 00:00
652,東日本旅客鉄道山手線,秋葉原,2015/06/01 00:00
653,名古屋市交通局東山線,中村公園,2015/09/01 00:00
654,名古屋市交通局東山線,八田,2015/09/01 00:00
655,名古屋市交通局東山線,高畑,2015/09/01 00:00
656,名古屋市交通局東山線,岩塚,2015/09/01 00:00
657,名古屋市交通局東山線,中村日赤,2015/10/01 00:00
658,名古屋市交通局東山線,亀島,2015/10/01 00:00
659,名古屋市交通局東山線,名古屋,2015/10/01 00:00
660,京都市交通局烏丸線,四条,2015/10/01 00:00
661,東日本旅客鉄道山手線,代々木,2015/10/01 00:00
662,名古屋市交通局東山線,本陣,2015/10/01 00:00
663,名古屋市交通局東山線,新栄町,2015/11/01 00:00
664,名古屋市交通局東山線,今池,2015/11/01 00:00
665,名古屋市交通局東山線,千種,2015/11/01 00:00
666,名古屋市交通局東山線,栄,2015/11/01 00:00
667,名古屋市交通局東山線,伏見,2015/11/01 00:00
668,仙台市交通局東西線,青葉山,2015/12/01 00:00
669,仙台市交通局東西線,川内,2015/12/01 00:00
670,仙台市交通局東西線,国際センター,2015/12/01 00:00
671,東急電鉄東急田園都市線,宮前平,2015/12/01 00:00
672,仙台市交通局東西線,八木山動物公園,2015/12/01 00:00
673,東急電鉄東急東横線,新丸子,2015/12/01 00:00
674,仙台市交通局東西線,荒井,2015/12/01 00:00
675,東日本旅客鉄道山手線,上野,2015/12/01 00:00
676,仙台市交通局東西線,仙台,2015/12/01 00:00
677,名古屋市交通局東山線,覚王山,2015/12/01 00:00
678,仙台市交通局東西線,卸町,2015/12/01 00:00
679,京都市交通局烏丸線,京都,2015/12/01 00:00
680,仙台市交通局東西線,青葉通一番町,2015/12/01 00:00
681,仙台市交通局東西線,宮城野通,2015/12/01 00:00
682,仙台市交通局東西線,連坊,2015/12/01 00:00
683,仙台市交通局東西線,大町西公園,2015/12/01 00:00
684,名古屋市交通局東山線,本山,2015/12/01 00:00
685,仙台市交通局東西線,六丁の目,2015/12/01 00:00
686,名古屋市交通局東山線,池下,2015/12/01 00:00
687,京王電鉄京王井の頭線,吉祥寺,2015/12/01 00:00
688,仙台市交通局東西線,薬師堂,2015/12/01 00:00
689,名古屋市交通局東山線,星ヶ丘,2016/01/01 00:00
690,名古屋市交通局東山線,東山公園,2016/01/01 00:00
691,東急電鉄東急東横線,元住吉,2016/02/01 00:00
692,東日本旅客鉄道山手線,神田,2016/02/01 00:00
693,名古屋市交通局東山線,一社,2016/02/01 00:00
694,名古屋市交通局東山線,上社,2016/02/01 00:00
695,名古屋市交通局東山線,本郷,2016/02/01 00:00
696,名古屋市交通局東山線,藤が丘,2016/02/01 00:00
697,北海道旅客鉄道北海道新幹線,新函館北斗,2016/03/01 00:00
698,北海道旅客鉄道北海道新幹線,木古内,2016/03/01 00:00
699,北海道旅客鉄道北海道新幹線,奥津軽いまべつ,2016/03/01 00:00
700,相模鉄道相鉄本線,横浜,2016/03/01 00:00
701,東日本旅客鉄道山手線,日暮里,2016/03/01 00:00
702,東京地下鉄銀座線,上野,2016/03/01 00:00
703,東急電鉄東急東横線,菊名,2016/03/01 00:00
704,西武鉄道西武池袋線,池袋,2016/03/01 00:00
705,西日本旅客鉄道東海道線,高槻,2016/03/01 00:00
706,西日本旅客鉄道JR東西線,京橋,2016/03/01 00:00
707,東急電鉄東急大井町線,溝の口,2016/04/01 00:00
708,東急電鉄東急東横線,大倉山,2016/05/01 00:00
709,東急電鉄東急東横線,都立大学,2016/06/01 00:00
710,東日本旅客鉄道山手線,品川,2016/08/01 00:00
711,札幌市交通局東豊線,栄町,2016/08/01 00:00
712,札幌市交通局東豊線,月寒中央,2016/09/01 00:00
713,札幌市交通局東豊線,福住,2016/09/01 00:00
714,札幌市交通局東豊線,美園,2016/10/01 00:00
715,札幌市交通局東豊線,豊平公園,2016/10/01 00:00
716,東急電鉄東急大井町線,緑が丘,2016/11/01 00:00
717,札幌市交通局東豊線,学園前,2016/11/01 00:00
718,札幌市交通局東豊線,豊水すすきの,2016/11/01 00:00
719,東急電鉄東急東横線,反町,2016/11/01 00:00
720,東急電鉄東急東横線,田園調布,2016/12/01 00:00
721,札幌市交通局東豊線,大通,2016/12/01 00:00
722,東急電鉄東急大井町線,尾山台,2016/12/01 00:00
723,札幌市交通局東豊線,さっぽろ,2016/12/01 00:00
724,札幌市交通局東豊線,北13条東,2017/01/01 00:00
725,札幌市交通局東豊線,東区役所前,2017/02/01 00:00
726,札幌市交通局東豊線,環状通東,2017/02/01 00:00
727,東急電鉄東急東横線,日吉,2017/02/01 00:00
728,札幌市交通局東豊線,新道東,2017/03/01 00:00
729,東急電鉄東急大井町線,中延,2017/03/01 00:00
730,札幌市交通局東豊線,元町,2017/03/01 00:00
731,東日本旅客鉄道東北本線,赤羽,2017/03/01 00:00
732,東急電鉄東急大井町線,上野毛,2017/04/01 00:00
733,東日本旅客鉄道北陸新幹線,軽井沢,2017/04/01 00:00
734,西日本旅客鉄道東海道線,大阪,2017/05/01 00:00
735,東京地下鉄銀座線,浅草,2017/06/01 00:00
736,東急電鉄東急東横線,祐天寺,2017/06/01 00:00
737,東京地下鉄銀座線,稲荷町,2017/07/01 00:00
738,東京地下鉄銀座線,田原町,2017/07/01 00:00
739,東日本旅客鉄道横浜線,町田,2017/07/01 00:00
740,東日本旅客鉄道東北本線,さいたま新都心,2017/09/01 00:00
741,北大阪急行電鉄南北線,千里中央,2017/09/01 00:00
742,東京地下鉄銀座線,上野広小路,2017/09/01 00:00
743,東日本旅客鉄道東北本線,浦和,2017/10/01 00:00
744,東急電鉄東急田園都市線,駒沢大学,2017/10/01 00:00
745,東京地下鉄銀座線,末広町,2017/10/01 00:00
746,東京地下鉄銀座線,神田,2017/11/01 00:00
747,立山黒部貫光鋼索線,黒部平,2017/11/01 00:00
748,東急電鉄東急田園都市線,市が尾,2017/12/01 00:00
749,東急電鉄東急田園都市線,溝の口,2017/12/01 00:00
750,東急電鉄東急田園都市線,三軒茶屋,2017/12/01 00:00
751,東京地下鉄銀座線,青山一丁目,2017/12/01 00:00
752,東京地下鉄銀座線,外苑前,2017/12/01 00:00
753,東日本旅客鉄道東北本線,上野,2017/12/01 00:00
754,東京地下鉄銀座線,赤坂見附,2018/02/01 00:00
755,東京地下鉄東西線,九段下,2018/02/01 00:00
756,北大阪急行電鉄南北線,緑地公園,2018/02/01 00:00
757,東急電鉄東急田園都市線,二子玉川,2018/02/01 00:00
758,東日本旅客鉄道東北本線,大井町,2018/02/01 00:00
759,京成電鉄京成本線,日暮里,2018/02/01 00:00
760,東京地下鉄銀座線,三越前,2018/03/01 00:00
761,東急電鉄東急大井町線,荏原町,2018/03/01 00:00
762,神戸市交通局西神線,三宮,2018/03/01 00:00
763,東急電鉄東急田園都市線,用賀,2018/03/01 00:00
764,西日本旅客鉄道東海道線,ＪＲ総持寺,2018/03/01 00:00
765,東急電鉄東急東横線,妙蓮寺,2018/03/01 00:00
766,東急電鉄東急東横線,自由が丘,2018/03/01 00:00
767,東急電鉄東急東横線,綱島,2018/03/01 00:00
768,東武鉄道東武東上本線,川越,2018/03/01 00:00
769,横浜高速鉄道みなとみらい21線,みなとみらい駅,2018/03/01 00:00
770,北大阪急行電鉄南北線,桃山台,2018/03/01 00:00
771,東京地下鉄銀座線,日本橋,2018/03/01 00:00
772,東京地下鉄半蔵門線,九段下,2018/03/01 00:00
773,東日本旅客鉄道東北本線,鶴見,2018/03/01 00:00
774,東急電鉄東急田園都市線,江田,2018/03/01 00:00
775,東京地下鉄銀座線,銀座,2018/04/01 00:00
776,東京都交通局新宿線,本八幡,2018/04/01 00:00
777,東武鉄道東武東上本線,池袋,2018/04/01 00:00
778,東日本旅客鉄道上越新幹線,新潟,2018/04/01 00:00
779,東京地下鉄銀座線,虎ノ門,2018/05/01 00:00
780,東京都交通局新宿線,篠崎,2018/05/01 00:00
781,東京都交通局新宿線,一之江,2018/06/01 00:00
782,東京都交通局新宿線,瑞江,2018/06/01 00:00
783,東急電鉄東急田園都市線,桜新町,2018/06/01 00:00
784,東京地下鉄東西線,高田馬場,2018/06/01 00:00
785,東京都交通局新宿線,船堀,2018/07/01 00:00
786,東京地下鉄銀座線,溜池山王,2018/07/01 00:00
787,東京地下鉄銀座線,表参道,2018/07/01 00:00
788,東急電鉄東急田園都市線,池尻大橋,2018/07/01 00:00
789,東日本旅客鉄道東北本線,桜木町,2018/08/01 00:00
790,東京都交通局新宿線,東大島,2018/08/01 00:00
791,東京地下鉄半蔵門線,青山一丁目,2018/08/01 00:00
792,東京地下鉄銀座線,京橋,2018/08/01 00:00
793,東京臨海高速鉄道りんかい線,国際展示場,2018/09/01 00:00
794,東日本旅客鉄道東北本線,有楽町,2018/09/01 00:00
795,東京都交通局新宿線,大島,2018/09/01 00:00
796,東京地下鉄銀座線,新橋,2018/09/01 00:00
797,東京都交通局新宿線,西大島,2018/09/01 00:00
798,東急電鉄東急大井町線,九品仏,2018/09/01 00:00
799,東急電鉄東急田園都市線,あざみ野,2018/09/01 00:00
800,東急電鉄東急田園都市線,たまプラーザ,2018/09/01 00:00
801,九州旅客鉄道筑肥線,九大学研都市駅,2018/09/01 00:00
802,東京地下鉄千代田線,代々木公園,2018/10/01 00:00
803,東京地下鉄千代田線,日比谷,2018/10/01 00:00
804,東京地下鉄半蔵門線,表参道,2018/10/01 00:00
805,東京都交通局新宿線,住吉,2018/10/01 00:00
806,,新宿,2018/11/01 00:00
807,東京地下鉄東西線,飯田橋,2018/11/01 00:00
808,東京地下鉄千代田線,二重橋前,2018/11/01 00:00
809,東京都交通局新宿線,森下,2018/11/01 00:00
810,東京都交通局新宿線,菊川,2018/11/01 00:00
811,東日本旅客鉄道東北本線,御徒町,2018/12/01 00:00
812,東日本旅客鉄道総武本線,新小岩,2018/12/01 00:00
813,東急電鉄東急田園都市線,つきみ野,2018/12/01 00:00
814,東京地下鉄千代田線,表参道,2018/12/01 00:00
815,東日本旅客鉄道東北本線,東神奈川,2018/12/01 00:00
816,東日本旅客鉄道東北本線,品川,2018/12/01 00:00
817,京王電鉄京王井の頭線,渋谷,2018/12/01 00:00
818,東京都交通局新宿線,浜町,2018/12/01 00:00
819,近畿日本鉄道近鉄南大阪線,大阪阿部野橋,2018/12/01 00:00
820,東急電鉄東急田園都市線,高津,2018/12/01 00:00
821,東京地下鉄東西線,早稲田,2018/12/01 00:00
822,東京都交通局新宿線,馬喰横山,2019/01/01 00:00
823,東京地下鉄千代田線,湯島,2019/01/01 00:00
824,東日本旅客鉄道東北本線,王子,2019/02/01 00:00
825,東京都交通局新宿線,新宿,2019/02/01 00:00
826,阪急電鉄阪急宝塚本線,十三駅,2019/02/01 00:00
827,東京地下鉄半蔵門線,半蔵門,2019/02/01 00:00
828,東京地下鉄千代田線,大手町,2019/02/01 00:00
829,東日本旅客鉄道東北本線,秋葉原,2019/02/01 00:00
830,東日本旅客鉄道東北本線,南浦和,2019/02/01 00:00
831,東急電鉄東急田園都市線,長津田,2019/03/01 00:00
832,東急電鉄東急田園都市線,渋谷,2019/03/01 00:00
833,東急電鉄東急大井町線,自由が丘,2019/03/01 00:00
834,東急電鉄東急大井町線,二子玉川,2019/03/01 00:00
835,東急電鉄東急大井町線,旗の台,2019/03/01 00:00
836,小田急電鉄小田急小田原線,下北沢,2019/03/01 00:00
837,東京都交通局新宿線,岩本町,2019/03/01 00:00
838,東武鉄道東武東上本線,朝霞,2019/03/01 00:00
839,西日本旅客鉄道山陽線,梅小路京都西,2019/03/01 00:00
840,東急電鉄東急田園都市線,梶が谷,2019/03/01 00:00
841,東京地下鉄千代田線,千駄木,2019/03/01 00:00
842,小田急電鉄小田急小田原線,代々木八幡,2019/03/01 00:00
843,東京地下鉄半蔵門線,永田町,2019/03/01 00:00
844,東京地下鉄半蔵門線,渋谷,2019/03/01 00:00
845,大阪モノレール大阪モノレール線,千里中央,2019/03/01 00:00
846,南海電気鉄道南海高野線,難波,2019/03/01 00:00
847,東京地下鉄東西線,神楽坂,2019/03/01 00:00
848,京成電鉄京成本線,空港第２ビル駅,2019/03/01 00:00
849,横浜高速鉄道みなとみらい21線,日本大通り駅,2019/03/01 00:00
850,京王電鉄京王線,飛田給,2019/03/01 00:00
851,東京地下鉄千代田線,明治神宮前（原宿）,2019/04/01 00:00
852,東京地下鉄東西線,竹橋,2019/04/01 00:00
853,東京地下鉄千代田線,赤坂,2019/04/01 00:00
854,東京都交通局新宿線,小川町,2019/04/01 00:00
855,京浜急行電鉄京急空港線,京急蒲田,2019/04/01 00:00
856,東急電鉄東急大井町線,大岡山,2019/04/01 00:00
857,東日本旅客鉄道東北本線,西日暮里,2019/04/01 00:00
858,東京都交通局新宿線,神保町,2019/04/01 00:00
859,東急電鉄東急田園都市線,藤が丘,2019/05/01 00:00
860,東急電鉄東急田園都市線,田奈,2019/05/01 00:00
861,東急電鉄東急東横線,東白楽,2019/06/01 00:00
862,小田急電鉄小田急小田原線,東北沢,2019/06/01 00:00
863,東急電鉄東急田園都市線,二子新地,2019/06/01 00:00
864,東京都交通局新宿線,九段下,2019/06/01 00:00
865,東京都交通局新宿線,市ヶ谷,2019/06/01 00:00
866,東日本旅客鉄道東北本線,川口,2019/06/01 00:00
867,東京地下鉄千代田線,北千住,2019/06/01 00:00
868,東京都交通局新宿線,曙橋,2019/07/01 00:00
869,東日本旅客鉄道東北本線,西川口,2019/07/01 00:00
870,東京地下鉄千代田線,新御茶ノ水,2019/07/01 00:00
871,東京地下鉄千代田線,西日暮里,2019/08/01 00:00
872,東京都交通局新宿線,新宿三丁目,2019/08/01 00:00
873,東急電鉄東急田園都市線,青葉台,2019/08/01 00:00
874,小田急電鉄小田急小田原線,世田谷代田,2019/09/01 00:00
875,大阪モノレール大阪モノレール線,門真市,2019/09/01 00:00
876,東急電鉄東急田園都市線,南町田グランベリーパーク,2019/09/01 00:00
877,横浜高速鉄道みなとみらい21線,馬車道駅,2019/09/01 00:00
878,東日本旅客鉄道東北本線,大森,2019/09/01 00:00
879,京浜急行電鉄京急本線,横浜,2019/09/01 00:00
880,東急電鉄東急田園都市線,つくし野,2019/09/01 00:00
881,東急電鉄東急田園都市線,宮崎台,2019/09/01 00:00
882,大阪モノレール大阪モノレール線,南茨木,2019/09/01 00:00
883,東京地下鉄東西線,日本橋,2019/09/01 00:00
884,東日本旅客鉄道山手線,新橋,2019/10/01 00:00
885,沖縄都市モノレール沖縄都市モノレール線,石嶺,2019/10/01 00:00
886,東日本旅客鉄道東北本線,神田,2019/10/01 00:00
887,沖縄都市モノレール沖縄都市モノレール線,経塚,2019/10/01 00:00
888,沖縄都市モノレール沖縄都市モノレール線,てだこ浦西,2019/10/01 00:00
889,東急電鉄東急大井町線,北千束,2019/10/01 00:00
890,東京都交通局浅草線,新橋,2019/10/01 00:00
891,東急電鉄東急東横線,多摩川,2019/10/01 00:00
892,東京地下鉄千代田線,代々木上原,2019/10/01 00:00
893,沖縄都市モノレール沖縄都市モノレール線,浦添前田,2019/10/01 00:00
894,相模鉄道相鉄新横浜線,羽沢横浜国大駅,2019/11
895,東京地下鉄千代田線,根津,2019/11/01 00:00
896,京浜急行電鉄京急本線,上大岡,2019/11/01 00:00
897,東日本旅客鉄道東北本線,横浜,2019/11/01 00:00
898,東日本旅客鉄道東北本線,蒲田,2019/11/01 00:00
899,東京都交通局浅草線,大門,2019/11/01 00:00
900,大阪モノレール国際文化公園都市モノレール線,彩都西,2019/11/01 00:00
901,西日本旅客鉄道東海道線,三ノ宮,2019/11/01 00:00
902,東京都交通局浅草線,三田,2019/12/01 00:00
903,西日本旅客鉄道山陽新幹線,岡山,2019/12/01 00:00
904,東日本旅客鉄道東北本線,北浦和,2019/12/01 00:00
905,小田急電鉄小田急小田原線,梅ヶ丘,2019/12/01 00:00
906,東日本旅客鉄道東北本線,新橋,2019/12/01 00:00
907,東急電鉄東急田園都市線,中央林間,2019/12/01 00:00
908,東急電鉄東急田園都市線,すずかけ台,2019/12/01 00:00
909,東急電鉄東急大井町線,下神明,2019/12/01 00:00
910,大阪モノレール大阪モノレール線,蛍池,2019/12/01 00:00
911,大阪モノレール大阪モノレール線,万博記念公園,2020/01/01 00:00
912,,東梅田,2020/02/01 00:00
913,大阪モノレール大阪モノレール線,山田,2020/02/01 00:00
914,東京臨海高速鉄道りんかい線,大井町,2020/02/01 00:00
915,大阪モノレール大阪モノレール線,大阪空港,2020/02/01 00:00
916,西武鉄道西武池袋線,練馬,2020/02/01 00:00
917,大阪市高速電気軌道堺筋線,堺筋本町,2020/02/01 00:00
918,東武鉄道東武東上本線,志木,2020/02/01 00:00
919,東急電鉄東急東横線,白楽,2020/02/01 00:00
920,東急電鉄東急田園都市線,鷺沼,2020/02/01 00:00
921,東日本旅客鉄道東北本線,蕨,2020/02/01 00:00
922,西武鉄道西武新宿線,西武新宿,2020/03/01 00:00
923,東日本旅客鉄道成田線,成田空港駅,2020/03/01 00:00
924,東急電鉄東急大井町線,戸越公園,2020/03/01 00:00
925,東日本旅客鉄道山手線,高輪ゲートウェイ,2020/03/01 00:00
926,小田急電鉄小田急小田原線,代々木上原,2020/03/01 00:00
927,東日本旅客鉄道山手線,浜松町,2020/03/01 00:00
928,東京都交通局浅草線,泉岳寺,2020/03/01 00:00
929,東京地下鉄東西線,門前仲町,2020/03/01 00:00
930,東京地下鉄千代田線,綾瀬,2020/03/01 00:00
931,東急電鉄東急大井町線,等々力,2020/03/01 00:00
932,東京地下鉄千代田線,乃木坂,2020/03/01 00:00
933,東京地下鉄千代田線,国会議事堂前,2020/03/01 00:00
934,東京地下鉄千代田線,霞ケ関,2020/03/01 00:00
935,東京地下鉄千代田線,町屋,2020/03/01 00:00
936,西日本旅客鉄道山陽線,明石,2020/03/01 00:00
937,横浜高速鉄道みなとみらい21線,元町･中華街駅,2020/03/01 00:00
938,東日本旅客鉄道東北本線,高輪ゲートウェイ,2020/03/01 00:00
939,東日本旅客鉄道成田線,空港第２ビル駅,2020/03/01 00:00
940,京浜急行電鉄京急空港線,羽田空港第１・第２ターミナル,Ｈ31.2
