駅数,事業者名,路線名,駅名,所在地,ホームの形状,設置ホーム（番線）,ホームドアの種別,設置年月,備考,,当該路線の設置状況
32,札幌市交通局,南北線,澄川,北海道札幌市南区,島式1面2線,1・2番線,可動式ホーム柵,2013/02/01 00:00,,,
33,札幌市交通局,南北線,自衛隊前,北海道札幌市南区,相対式2面2線,1・2番線,可動式ホーム柵,2013/02/01 00:00,,,
34,札幌市交通局,南北線,真駒内,北海道札幌市南区,島式1面2線,1・2番線,可動式ホーム柵,2013/03/01 00:00,,,
35,札幌市交通局,東豊線,栄町,北海道札幌市東区,島式1面2線,1・2番線,可動式ホーム柵,2016/08/01 00:00,,,◎全駅
36,札幌市交通局,東豊線,新道東,北海道札幌市東区,相対式2面2線,1・2番線,可動式ホーム柵,2017/03/01 00:00,,,
37,札幌市交通局,東豊線,元町,北海道札幌市東区,島式1面2線,1・2番線,可動式ホーム柵,2017/03/01 00:00,,,
38,札幌市交通局,東豊線,環状通東,北海道札幌市東区,相対式2面2線,1・2番線,可動式ホーム柵,2017/02/01 00:00,,,
39,札幌市交通局,東豊線,東区役所前,北海道札幌市東区,島式1面2線,1・2番線,可動式ホーム柵,2017/02/01 00:00,,,
40,札幌市交通局,東豊線,北13条東,北海道札幌市東区,相対式2面2線,1・2番線,可動式ホーム柵,2017/01/01 00:00,,,
,札幌市交通局,東豊線,さっぽろ,北海道札幌市中央区,島式1面2線,1・2番線,可動式ホーム柵,2016/12/01 00:00,○,（参照）【札幌市南北線】,
,札幌市交通局,東豊線,大通,北海道札幌市中央区,相対式2面2線,1・2番線,可動式ホーム柵,2016/12/01 00:00,○,（参照）【札幌市東西線】,
41,札幌市交通局,東豊線,豊水すすきの,北海道札幌市中央区,島式1面2線,1・2番線,可動式ホーム柵,2016/11/01 00:00,,,
42,札幌市交通局,東豊線,学園前,北海道札幌市豊平区,島式1面2線,1・2番線,可動式ホーム柵,2016/11/01 00:00,,,
43,札幌市交通局,東豊線,豊平公園,北海道札幌市豊平区,島式1面2線,1・2番線,可動式ホーム柵,2016/10/01 00:00,,,
44,札幌市交通局,東豊線,美園,北海道札幌市豊平区,島式1面2線,1・2番線,可動式ホーム柵,2016/10/01 00:00,,,
45,札幌市交通局,東豊線,月寒中央,北海道札幌市豊平区,島式1面2線,1・2番線,可動式ホーム柵,2016/09/01 00:00,,,
46,札幌市交通局,東豊線,福住,北海道札幌市豊平区,島式1面2線,1・2番線,可動式ホーム柵,2016/09/01 00:00,,,
1,仙台市交通局,南北線,富沢,宮城県仙台市太白区,島式1面2線,1・2番線,可動式ホーム柵,2009/10/01 00:00,,1番線は降車ホーム・2番線は乗車ホーム,◎全駅
2,仙台市交通局,南北線,長町南,宮城県仙台市太白区,島式1面2線,1・2番線,可動式ホーム柵,2009/10/01 00:00,,,
3,仙台市交通局,南北線,長町,宮城県仙台市太白区,島式1面2線,1・2番線,可動式ホーム柵,2009/10/01 00:00,,,
4,仙台市交通局,南北線,長町一丁目,宮城県仙台市太白区,島式1面2線,1・2番線,可動式ホーム柵,2009/11/01 00:00,,,
5,仙台市交通局,南北線,河原町,宮城県仙台市若林区,島式1面2線,1・2番線,可動式ホーム柵,2009/11/01 00:00,,,
6,仙台市交通局,南北線,愛宕橋,宮城県仙台市若林区,島式1面2線,1・2番線,可動式ホーム柵,2009/11/01 00:00,,,
7,仙台市交通局,南北線,五橋,宮城県仙台市若林区,島式1面2線,1・2番線,可動式ホーム柵,2009/11/01 00:00,,,
8,仙台市交通局,南北線,仙台,宮城県仙台市青葉区,島式2面4線,1・2番線,可動式ホーム柵,2009/12/01 00:00,○,仙台市東西線ホーム側（3・4番線）はH27.12に設置,
9,仙台市交通局,南北線,広瀬通,宮城県仙台市青葉区,島式1面2線,1・2番線,可動式ホーム柵,2009/12/01 00:00,,,
10,仙台市交通局,南北線,勾当台公園,宮城県仙台市青葉区,島式1面2線,1・2番線,可動式ホーム柵,2009/12/01 00:00,,,
11,仙台市交通局,南北線,北四番丁,宮城県仙台市青葉区,島式1面2線,1・2番線,可動式ホーム柵,2009/12/01 00:00,,,
12,仙台市交通局,南北線,北仙台,宮城県仙台市青葉区,島式1面2線,1・2番線,可動式ホーム柵,2010/01/01 00:00,,,
13,仙台市交通局,南北線,台原,宮城県仙台市青葉区,島式1面2線,1・2番線,可動式ホーム柵,2010/01/01 00:00,,,
14,仙台市交通局,南北線,旭ヶ丘,宮城県仙台市青葉区,島式1面2線,1・2番線,可動式ホーム柵,2010/01/01 00:00,,,
15,仙台市交通局,南北線,黒松,宮城県仙台市泉区,島式1面2線,1・2番線,可動式ホーム柵,2010/02/01 00:00,,,
16,仙台市交通局,南北線,八乙女,宮城県仙台市泉区,島式1面2線,1・2番線,可動式ホーム柵,2010/02/01 00:00,,,
17,仙台市交通局,南北線,泉中央,宮城県仙台市泉区,島式1面2線,1・2番線,可動式ホーム柵,2010/02/01 00:00,,,
18,仙台市交通局,東西線,八木山動物公園,宮城県仙台市太白区,島式1面2線,1・2番線,可動式ホーム柵,2015/12/01 00:00,,,◎全駅
19,仙台市交通局,東西線,青葉山,宮城県仙台市青葉区,島式1面2線,1・2番線,可動式ホーム柵,2015/12/01 00:00,,,
20,仙台市交通局,東西線,川内,宮城県仙台市青葉区,島式1面2線,1・2番線,可動式ホーム柵,2015/12/01 00:00,,,
21,仙台市交通局,東西線,国際センター,宮城県仙台市青葉区,島式1面2線,1・2番線,可動式ホーム柵,2015/12/01 00:00,,,
22,仙台市交通局,東西線,大町西公園,宮城県仙台市青葉区,島式1面2線,1・2番線,可動式ホーム柵,2015/12/01 00:00,,,
23,仙台市交通局,東西線,青葉通一番町,宮城県仙台市青葉区,島式1面2線,1・2番線,可動式ホーム柵,2015/12/01 00:00,,,
,仙台市交通局,東西線,仙台,宮城県仙台市青葉区,島式2面4線,3・4番線,可動式ホーム柵,2015/12/01 00:00,○,（参照）【仙台市南北線】,
24,仙台市交通局,東西線,宮城野通,宮城県仙台市宮城野区,島式1面2線,1・2番線,可動式ホーム柵,2015/12/01 00:00,,,
25,仙台市交通局,東西線,連坊,宮城県仙台市若林区,島式1面2線,1・2番線,可動式ホーム柵,2015/12/01 00:00,,,
26,仙台市交通局,東西線,薬師堂,宮城県仙台市若林区,島式1面2線,1・2番線,可動式ホーム柵,2015/12/01 00:00,,,
27,仙台市交通局,東西線,卸町,宮城県仙台市若林区,島式1面2線,1・2番線,可動式ホーム柵,2015/12/01 00:00,,,
28,仙台市交通局,東西線,六丁の目,宮城県仙台市若林区,島式1面2線,1・2番線,可動式ホーム柵,2015/12/01 00:00,,,
29,仙台市交通局,東西線,荒井,宮城県仙台市若林区,島式1面2線,1・2番線,可動式ホーム柵,2015/12/01 00:00,,,
1,東京メトロ,千代田線（支線）,北綾瀬,東京都足立区,単式1面1線,1番線,可動式ホーム柵,2002/02/01 00:00,,,◎全駅
2,東京メトロ,千代田線（支線）,綾瀬,東京都足立区,単式1線・島式2面3線,0・1・2・3・4番線,可動式ホーム柵,2020/03/01 00:00,○,0番線はH14.2に設置,
3,東京メトロ,千代田線,北千住,東京都足立区,島式1面2線,3・4番線,可動式ホーム柵,2019/06/01 00:00,○,,
4,東京メトロ,千代田線,町屋,東京都荒川区,単式二層2面2線,1・2番線,可動式ホーム柵,2020/03/01 00:00,,,
5,東京メトロ,千代田線,西日暮里,東京都荒川区,単式二層2面2線,3・4番線,可動式ホーム柵,2019/08/01 00:00,○,,
6,東京メトロ,千代田線,千駄木,東京都文京区,単式二層2面2線,1・2番線,可動式ホーム柵,2019/03/01 00:00,,,
7,東京メトロ,千代田線,根津,東京都文京区,単式二層2面2線,1・2番線,可動式ホーム柵,2019/11/01 00:00,,,
8,東京メトロ,千代田線,湯島,東京都文京区,島式1面2線,1・2番線,可動式ホーム柵,2019/01/01 00:00,,,
9,東京メトロ,千代田線,新御茶ノ水,東京都文京区,島式1面2線,1・2番線,可動式ホーム柵,2019/07/01 00:00,,,
,東京メトロ,千代田線,大手町,東京都千代田区,島式1面2線,5・6番線,可動式ホーム柵,2019/02/01 00:00,○,（参照）【東京メトロ丸ノ内線】,
10,東京メトロ,千代田線,二重橋前,東京都千代田区,島式1面2線,1・2番線,可動式ホーム柵,2018/11/01 00:00,,,
11,東京メトロ,千代田線,日比谷,東京都千代田区,島式1面2線,3・4番線,可動式ホーム柵,2018/10/01 00:00,○,,
,東京メトロ,千代田線,霞ケ関,東京都千代田区,相対式2面2線,5・6番線,可動式ホーム柵,2020/03/01 00:00,○,（参照）【東京メトロ丸ノ内線】,
,東京メトロ,千代田線,国会議事堂前,東京都千代田区,島式1面2線,3・4番線,可動式ホーム柵,2020/03/01 00:00,,（参照）【東京メトロ丸ノ内線】千代田線3番線はR1.8に設置,
12,東京メトロ,千代田線,赤坂,東京都千代田区,島式1面2線,1・2番線,可動式ホーム柵,2019/04/01 00:00,,,
13,東京メトロ,千代田線,乃木坂,東京都千代田区,島式1面2線,1・2番線,可動式ホーム柵,2020/03/01 00:00,,千代田線2番線はR1.11に設置,
,東京メトロ,千代田線,表参道,東京都港区,島式1面2線,1・2番線,可動式ホーム柵,2018/12/01 00:00,○,（参照）【東京メトロ銀座線】,
,東京メトロ,千代田線,明治神宮前（原宿）,東京都千代田区,島式1面2線,1・2番線,可動式ホーム柵,2019/04/01 00:00,○,（参照）【東京メトロ副都心線】,
14,東京メトロ,千代田線,代々木公園,東京都渋谷区,島式1面2線,1・2番線,可動式ホーム柵,2018/10/01 00:00,,,
,東京メトロ,千代田線,代々木上原,東京都渋谷区,島式2面4線,2・3番線,可動式ホーム柵,2019/10/01 00:00,○,（参照）【小田急小田原線】,
,東京メトロ,南北線,目黒,東京都品川区,島式1面2線,1･2番線,可動式ホーム柵,2000/08/01 00:00,○,（参照）【東急目黒線】,◎全駅
15,東京メトロ,南北線,白金台,東京都港区,相対式2面2線,1・2番線,ホームドア,2000/09/01 00:00,,,
16,東京メトロ,南北線,白金高輪,東京都港区,島式2面4線,1・2・3・4番線,ホームドア,2000/09/01 00:00,,,
17,東京メトロ,南北線,麻布十番,東京都港区,島式1面2線,1・2番線,ホームドア,2000/09/01 00:00,,,
18,東京メトロ,南北線,六本木一丁目,東京都港区,島式1面2線,1・2番線,ホームドア,2000/09/01 00:00,,,
19,東京メトロ,南北線,溜池山王,東京都千代田区,島式1面2線,3・4番線,ホームドア,1997/09/01 00:00,○,東京メトロ銀座線ホーム（1・2番線）はH30.7に設置,
20,東京メトロ,南北線,永田町,東京都千代田区,島式1面2線,5・6番線,ホームドア,1997/09/01 00:00,,東京メトロ有楽町線ホーム（1・2番線）はH24.2に設置、東京メトロ半蔵門線ホーム（3・4番線）はH31.3に設置,
21,東京メトロ,南北線,四ツ谷,東京都新宿区,島式1面2線,3・4番線,ホームドア,1996/03/01 00:00,○,東京メトロ丸ノ内線ホーム（1・2番線）はH19.5に設置,
22,東京メトロ,南北線,市ケ谷,東京都新宿区、千代田区,島式1面2線,3・4番線,ホームドア,1996/03/01 00:00,○,東京メトロ有楽町線ホーム（1・2番線）はH23.10に設置,
23,東京メトロ,南北線,飯田橋,東京都新宿区,島式1面2線,5・6番線,ホームドア,1996/03/01 00:00,○,東京メトロ東西線ホーム（1・2番線）はH30.11に設置、東京メトロ有楽町線ホーム（3・4番線）はH23.9に設置,
24,東京メトロ,南北線,後楽園,東京都文京区,島式1面2線,3・4番線,ホームドア,1996/03/01 00:00,○,東京メトロ丸ノ内線ホーム（1・2番線）はH19.3に設置,
25,東京メトロ,南北線,東大前,東京都文京区,島式1面2線,1・2番線,ホームドア,1996/03/01 00:00,,,
26,東京メトロ,南北線,本駒込,東京都文京区,島式1面2線,1・2番線,ホームドア,1996/03/01 00:00,,,
27,東京メトロ,南北線,駒込,東京都豊島区,島式1面2線,1・2番線,ホームドア,1991/11/01 00:00,,,
28,東京メトロ,南北線,西ケ原,東京都北区,島式1面2線,1・2番線,ホームドア,1991/11/01 00:00,,,
29,東京メトロ,南北線,王子,東京都北区,島式1面2線,1・2番線,ホームドア,1991/11/01 00:00,,,
30,東京メトロ,南北線,王子神谷,東京都北区,相対式2面2線,1・2番線,ホームドア,1991/11/01 00:00,,,
31,東京メトロ,南北線,志茂,東京都北区,島式1面2線,1・2番線,ホームドア,1991/11/01 00:00,○,,
32,東京メトロ,南北線,赤羽岩淵,東京都北区,島式1面2線,1・2番線,ホームドア,1991/11/01 00:00,○,埼玉高速鉄道線と共用,
33,東京メトロ,丸ノ内線,池袋,東京都豊島区,島式1面2線,1・2番線,可動式ホーム柵,2006/09/01 00:00,○,東京メトロ有楽町線ホーム（3・4番線）はH23.1に、東京メトロ副都心線ホーム（5・6番線）はH20.6に設置,◎全駅
34,東京メトロ,丸ノ内線,新大塚,東京都文京区,相対式2面2線,1・2番線,可動式ホーム柵,2006/12/01 00:00,,,
35,東京メトロ,丸ノ内線,茗荷谷,東京都文京区,相対式2面2線,1・2番線,可動式ホーム柵,2007/02/01 00:00,,,
,東京メトロ,丸ノ内線,後楽園,東京都文京区,相対式2面2線,1・2番線,可動式ホーム柵,2007/03/01 00:00,○,（参照）【東京メトロ南北線】,
36,東京メトロ,丸ノ内線,本郷三丁目,東京都文京区,相対式2面2線,1・2番線,可動式ホーム柵,2007/04/01 00:00,,,
37,東京メトロ,丸ノ内線,御茶ノ水,東京都文京区,相対式2面2線,1・2番線,可動式ホーム柵,2007/06/01 00:00,,,
38,東京メトロ,丸ノ内線,淡路町,東京都千代田区,相対式2面2線,1・2番線,可動式ホーム柵,2007/07/01 00:00,,,
39,東京メトロ,丸ノ内線,大手町,東京都千代田区,相対式2面2線,1・2番線,可動式ホーム柵,2007/07/01 00:00,○,東京メトロ千代田線ホーム（5・6番線）はH31.2設置、東京メトロ東西線ホーム（3・4番線）・半蔵門線ホーム（7・8番線）は未設置,
40,東京メトロ,丸ノ内線,東京,東京都千代田区,島式1面2線,1・2番線,可動式ホーム柵,2007/08/01 00:00,○,,
41,東京メトロ,丸ノ内線,銀座,東京都中央区,島式1面2線,3・4番線,可動式ホーム柵,2007/09/01 00:00,○,東京メトロ銀座線ホーム（1・2番線）はH30.4に設置、日比谷線ホーム（5・6番線）は未設置,
42,東京メトロ,丸ノ内線,霞ケ関,東京都千代田区,相対式2面2線,1・2番線,可動式ホーム柵,2007/09/01 00:00,○,東京メトロ日比谷線ホーム（3・4番線）はいずれも未設置,
43,東京メトロ,丸ノ内線,国会議事堂前,東京都千代田区,相対式2面2線,1・2番線,可動式ホーム柵,2007/07/01 00:00,,東京メトロ千代田線ホーム（3・4番線）は未設置,
44,東京メトロ,丸ノ内線,赤坂見附,東京都港区,島式二層2面4線,2・4番線,可動式ホーム柵,2007/06/01 00:00,○,東京メトロ銀座線側（1・3番線）はH30.2に設置,
,東京メトロ,丸ノ内線,四ツ谷,東京都新宿区,相対式2面2線,1・2番線,可動式ホーム柵,2007/05/01 00:00,○,（参照）【東京メトロ南北線】,
45,東京メトロ,丸ノ内線,四谷三丁目,東京都新宿区,相対式2面2線,1・2番線,可動式ホーム柵,2007/02/01 00:00,,,
46,東京メトロ,丸ノ内線,新宿御苑前,東京都新宿区,相対式2面2線,1・2番線,可動式ホーム柵,2006/12/01 00:00,,,
47,東京メトロ,丸ノ内線,新宿三丁目,東京都新宿区,島式1面2線,1・2番線,可動式ホーム柵,2006/11/01 00:00,○,東京メトロ副都心線ホーム（3・4番線）はH20.6に設置,
48,東京メトロ,丸ノ内線,新宿,東京都新宿区,島式1面2線,1・2番線,可動式ホーム柵,2006/10/01 00:00,○,,
49,東京メトロ,丸ノ内線,西新宿,東京都新宿区,相対式2面2線,1・2番線,可動式ホーム柵,2006/09/01 00:00,,,
50,東京メトロ,丸ノ内線,中野坂上,東京都中野区,島式2面3線,1・2・3番線,可動式ホーム柵,2004/05/01 00:00,,本線ホーム（1・3番線）はH18.8に設置,
51,東京メトロ,丸ノ内線,新中野,東京都中野区,相対式2面2線,1・2番線,可動式ホーム柵,2006/08/01 00:00,,,
52,東京メトロ,丸ノ内線,東高円寺,東京都杉並区,相対式2面2線,1・2番線,可動式ホーム柵,2006/07/01 00:00,,,
53,東京メトロ,丸ノ内線,新高円寺,東京都杉並区,相対式2面2線,1・2番線,可動式ホーム柵,2006/07/01 00:00,,,
54,東京メトロ,丸ノ内線,南阿佐ケ谷,東京都杉並区,相対式2面2線,1・2番線,可動式ホーム柵,2006/06/01 00:00,,,
55,東京メトロ,丸ノ内線,荻窪,東京都杉並区,島式1面2線,1・2番線,可動式ホーム柵,2006/06/01 00:00,,,
56,東京メトロ,丸ノ内線（支線）,中野新橋,東京都中野区,相対式2面2線,1・2番線,可動式ホーム柵,2004/05/01 00:00,,,
57,東京メトロ,丸ノ内線（支線）,中野富士見町,東京都中野区,相対式2面2線,1・2番線,可動式ホーム柵,2004/05/01 00:00,,,
58,東京メトロ,丸ノ内線（支線）,方南町,東京都杉並区,島式1面2線,1・2番線,可動式ホーム柵,2004/05/01 00:00,,,
,東京メトロ,副都心線,和光市,埼玉県和光市,島式2面4線,1・2･3・4番線,可動式ホーム柵,2012/07/01 00:00,○,（参照）【東武東上線】,◎全駅
,東京メトロ,副都心線,地下鉄成増,東京都板橋区,島式1面2線,1・2番線,可動式ホーム柵,2010/10/01 00:00,,（参照）【東京メトロ有楽町線】,
,東京メトロ,副都心線,地下鉄赤塚,東京都練馬区,島式1面2線,1・2番線,可動式ホーム柵,2010/09/01 00:00,,（参照）【東京メトロ有楽町線】,
,東京メトロ,副都心線,平和台,東京都練馬区,島式1面2線,1・2番線,可動式ホーム柵,2010/09/01 00:00,,（参照）【東京メトロ有楽町線】,
,東京メトロ,副都心線,氷川台,東京都練馬区,相対式2面2線,1・2番線,可動式ホーム柵,2010/08/01 00:00,,（参照）【東京メトロ有楽町線】,
59,東京メトロ,副都心線,小竹向原,東京都練馬区,島式2面4線,1・2・3・4番線,可動式ホーム柵,2008/06/01 00:00,○,東京メトロ有楽町線・西武有楽町線と共用,
60,東京メトロ,副都心線,千川,東京都豊島区,島式1面2線,3・4番線,可動式ホーム柵,2008/06/01 00:00,,東京メトロ有楽町線ホーム（1･2番線）はH26.2に設置,
61,東京メトロ,副都心線,要町,東京都豊島区,島式1面2線,3・4番線,可動式ホーム柵,2008/06/01 00:00,,東京メトロ有楽町線ホーム（1･2番線）はH23.1に設置,
,東京メトロ,副都心線,池袋,東京都豊島区,島式1面2線,5・6番線,可動式ホーム柵,2008/06/01 00:00,○,（参照）【東京メトロ丸ノ内線】,
62,東京メトロ,副都心線,雑司が谷,東京都豊島区,島式1面2線,1・2番線,可動式ホーム柵,2008/06/01 00:00,,,
63,東京メトロ,副都心線,西早稲田,東京都新宿区,島式1面2線,1・2番線,可動式ホーム柵,2008/06/01 00:00,,,
64,東京メトロ,副都心線,東新宿,東京都新宿区,島式二層2面4線,1・2・3・4番線,可動式ホーム柵,2008/06/01 00:00,,現1・3番線（元通過線側のホーム）はH27.5に設置,
,東京メトロ,副都心線,新宿三丁目,東京都新宿区,島式1面2線,3・4番線,可動式ホーム柵,2008/06/01 00:00,○,（参照）【東京メトロ丸ノ内線】,
65,東京メトロ,副都心線,北参道,東京都渋谷区,島式1面2線,1・2番線,可動式ホーム柵,2008/06/01 00:00,,,
66,東京メトロ,副都心線,明治神宮前（原宿）,東京都渋谷区,島式1面2線,3・4番線,可動式ホーム柵,2008/06/01 00:00,○,,
,東京メトロ,副都心線,渋谷,東京都渋谷区,島式2面4線,3・4・5・6番線,可動式ホーム柵,2008/06/01 00:00,○,（参照）【東急東横線】,
,東京メトロ,有楽町線,和光市,埼玉県和光市,島式2面4線,1・2･3・4番線,可動式ホーム柵,2012/07/01 00:00,○,（参照）【東武東上線】,◎全駅
67,東京メトロ,有楽町線,地下鉄成増,東京都板橋区,島式1面2線,1・2番線,可動式ホーム柵,2010/10/01 00:00,,,
68,東京メトロ,有楽町線,地下鉄赤塚,東京都練馬区,島式1面2線,1・2番線,可動式ホーム柵,2010/09/01 00:00,,,
69,東京メトロ,有楽町線,平和台,東京都練馬区,島式1面2線,1・2番線,可動式ホーム柵,2010/09/01 00:00,,,
70,東京メトロ,有楽町線,氷川台,東京都練馬区,相対式2面2線,1・2番線,可動式ホーム柵,2010/08/01 00:00,,,
,東京メトロ,有楽町線,小竹向原,東京都練馬区,島式2面4線,1･2･3･4番線,可動式ホーム柵,2008/06/01 00:00,○,（参照）【東京メトロ副都心線】,
,東京メトロ,有楽町線,千川,東京都豊島区,島式1面2線,1・2番線,可動式ホーム柵,2014/02/01 00:00,,（参照）【東京メトロ副都心線】,
,東京メトロ,有楽町線,要町,東京都豊島区,島式1面2線,1・2番線,可動式ホーム柵,2011/01/01 00:00,,（参照）【東京メトロ副都心線】,
,東京メトロ,有楽町線,池袋,東京都豊島区,島式1面2線,3・4番線,可動式ホーム柵,2011/01/01 00:00,○,（参照）【東京メトロ丸ノ内線】,
71,東京メトロ,有楽町線,東池袋,東京都豊島区,島式1面2線,1・2番線,可動式ホーム柵,2011/02/01 00:00,,,
72,東京メトロ,有楽町線,護国寺,東京都文京区,島式1面2線,1・2番線,可動式ホーム柵,2011/03/01 00:00,,,
73,東京メトロ,有楽町線,江戸川橋,東京都文京区,島式1面2線,1・2番線,可動式ホーム柵,2011/08/01 00:00,,,
,東京メトロ,有楽町線,飯田橋,東京都千代田区、新宿区,島式1面2線,3・4番線,可動式ホーム柵,2011/09/01 00:00,○,（参照）【東京メトロ南北線】,
,東京メトロ,有楽町線,市ケ谷,東京都新宿区,島式1面2線,1・2番線,可動式ホーム柵,2011/10/01 00:00,○,（参照）【東京メトロ南北線】,
74,東京メトロ,有楽町線,麴町,東京都千代田区,単式二層2面2線,1・2番線,可動式ホーム柵,2011/11/01 00:00,,,
,東京メトロ,有楽町線,永田町,東京都千代田区,島式1面2線,1・2番線,可動式ホーム柵,2012/02/01 00:00,,（参照）【東京メトロ南北線】,
75,東京メトロ,有楽町線,桜田門,東京都千代田区,島式1面2線,1・2番線,可動式ホーム柵,2012/02/01 00:00,,,
76,東京メトロ,有楽町線,有楽町,東京都千代田区,島式1面2線,1・2番線,可動式ホーム柵,2012/03/01 00:00,○,,
77,東京メトロ,有楽町線,銀座一丁目,東京都中央区,単式二層2面2線,1・2番線,可動式ホーム柵,2012/04/01 00:00,,,
78,東京メトロ,有楽町線,新富町,東京都中央区,相対式2面2線,1・2番線,可動式ホーム柵,2013/06/01 00:00,,,
79,東京メトロ,有楽町線,月島,東京都中央区,島式1面2線,1・2番線,可動式ホーム柵,2013/06/01 00:00,,,
80,東京メトロ,有楽町線,豊洲,東京都江東区,島式2面4線,1・2・3・4番線,可動式ホーム柵,2013/10/01 00:00,○,1・4番線はH25.10、2・3番線はH25.12に設置,
81,東京メトロ,有楽町線,辰巳,東京都江東区,島式1面2線,1・2番線,可動式ホーム柵,2013/11/01 00:00,,,
82,東京メトロ,有楽町線,新木場,東京都江東区,島式1面2線,1・2番線,可動式ホーム柵,2013/06/01 00:00,○,,
83,東京メトロ,銀座線,浅草,東京都台東区,相対式2面2線,1・2番線,可動式ホーム柵,2017/06/01 00:00,○,,△一部の駅
84,東京メトロ,銀座線,田原町,東京都台東区,相対式2面2線,1・2番線,可動式ホーム柵,2017/07/01 00:00,,,
85,東京メトロ,銀座線,稲荷町,東京都台東区,相対式2面2線,1・2番線,可動式ホーム柵,2017/07/01 00:00,,,
86,東京メトロ,銀座線,上野,東京都台東区,相対式2面2線,1・2番線,可動式ホーム柵,2016/03/01 00:00,○,2番線はH29.8に設置、東京メトロ日比谷線ホーム（1・2番線）は未設置,
87,東京メトロ,銀座線,上野広小路,東京都台東区,相対式2面2線,1・2番線,可動式ホーム柵,2017/09/01 00:00,,,
