駅数,事業者名,路線名,駅名,所在地,ホームの形状,設置ホーム（番線）,ホームドアの種別,設置年月,備考,,当該路線の設置状況
88,東京メトロ,銀座線,末広町,東京都千代田区,相対式2面2線,1・2番線,可動式ホーム柵,2017/10/01 00:00,,,
89,東京メトロ,銀座線,神田,東京都千代田区,島式1面2線,1・2番線,可動式ホーム柵,2017/11/01 00:00,,,
90,東京メトロ,銀座線,三越前,東京都中央区,島式1面2線,1・2番線,可動式ホーム柵,2018/03/01 00:00,○,東京メトロ半蔵門線ホーム（3・4番線）は未設置,
91,東京メトロ,銀座線,日本橋,東京都中央区,相対式2面2線,1・2番線,可動式ホーム柵,2018/03/01 00:00,○,東京メトロ東西線ホーム（3・4番線）はR1.9に設置,
92,東京メトロ,銀座線,京橋,東京都中央区,島式1面2線,1・2番線,可動式ホーム柵,2018/08/01 00:00,,,
,東京メトロ,銀座線,銀座,東京都中央区,島式1面2線,1・2番線,可動式ホーム柵,2018/04/01 00:00,○,（参照）【東京メトロ丸ノ内線】,
93,東京メトロ,銀座線,新橋,東京都港区,相対式2面2線,1・2番線,可動式ホーム柵,2018/09/01 00:00,○,,
94,東京メトロ,銀座線,虎ノ門,東京都港区,相対式2面2線,1・2番線,可動式ホーム柵,2018/05/01 00:00,○,,
,東京メトロ,銀座線,溜池山王,東京都港区,島式1面2線,1・2番線,可動式ホーム柵,2018/07/01 00:00,○,（参照）【東京メトロ南北線】,
,東京メトロ,銀座線,赤坂見附,東京都港区,島式二層2面4線,1・3番線,可動式ホーム柵,2018/02/01 00:00,○,（参照）【東京メトロ丸ノ内線】,
95,東京メトロ,銀座線,青山一丁目,東京都港区,相対式2面2線,1・2番線,可動式ホーム柵,2017/12/01 00:00,○,東京メトロ半蔵門線ホーム（3・4番線）はH30.8に設置,
96,東京メトロ,銀座線,外苑前,東京都港区,相対式2面2線,1・2番線,可動式ホーム柵,2017/12/01 00:00,,,
97,東京メトロ,銀座線,表参道,東京都港区,島式2面4線,4・5番線,可動式ホーム柵,2018/07/01 00:00,○,東京メトロ千代田線ホーム（1・2番線）はH30.12に設置、東京メトロ半蔵門線ホーム（3・6番線）はH30.10に設置,
98,東京メトロ,東西線,高田馬場,東京都新宿区,相対式2面2線,1・2番線,可動式ホーム柵,2018/06/01 00:00,○,,△一部の駅
99,東京メトロ,東西線,早稲田,東京都新宿区,相対式2面2線,1・2番線,可動式ホーム柵,2018/12/01 00:00,,,
100,東京メトロ,東西線,神楽坂,東京都新宿区,単式二層2面2線,1・2番線,可動式ホーム柵,2019/03/01 00:00,,,
,東京メトロ,東西線,飯田橋,東京都千代田区,相対式2面2線,1・2番線,可動式ホーム柵,2018/11/01 00:00,○,（参照）【東京メトロ南北線】,
101,東京メトロ,東西線,九段下,東京都千代田区,相対式2面2線,1・2番線,可動式ホーム柵,2018/02/01 00:00,○,東京メトロ半蔵門線ホーム（3･4番線）はH30.3に設置,
102,東京メトロ,東西線,竹橋,東京都千代田区,相対式2面2線,1・2番線,可動式ホーム柵,2019/04/01 00:00,,,
,東京メトロ,東西線,日本橋,東京都中央区,島式1面2線,3・4番線,可動式ホーム柵,2019/09/01 00:00,○,（参照）【東京メトロ銀座線】,
103,東京メトロ,東西線,門前仲町,東京都江東区,相対式2面2線,1・2番線,可動式ホーム柵,2020/03/01 00:00,,,
,東京メトロ,半蔵門線,渋谷,東京都渋谷区,島式1面2線,1・2番線,可動式ホーム柵,2019/03/01 00:00,○,（参照）【東急田園都市線】,△一部の駅
,東京メトロ,半蔵門線,表参道,東京都港区,島式2面4線,3・6番線,可動式ホーム柵,2018/10/01 00:00,○,（参照）【東京メトロ銀座線】,
,東京メトロ,半蔵門線,青山一丁目,東京都港区,島式1面2線,3・4番線,可動式ホーム柵,2018/08/01 00:00,○,（参照）【東京メトロ銀座線】,
,東京メトロ,半蔵門線,永田町,東京都千代田区,島式1面2線,3・4番線,可動式ホーム柵,2019/03/01 00:00,,（参照）【東京メトロ南北線】,
104,東京メトロ,半蔵門線,半蔵門,東京都千代田区,島式1面2線,1・2番線,可動式ホーム柵,2019/02/01 00:00,,,
,東京メトロ,半蔵門線,九段下,東京都千代田区,相対式2面2線,3・4番線,可動式ホーム柵,2018/03/01 00:00,○,（参照）【東京メトロ東西線】,
1,東京都交通局,浅草線,泉岳寺,東京都港区,島式2面4線,1・2・3・4番線,可動式ホーム柵,2020/03/01 00:00,○,,△一部の駅
,東京都交通局,浅草線,三田,東京都港区,島式1面2線,1・2番線,可動式ホーム柵,2019/12/01 00:00,○,（参照）【都営三田線】,
,東京都交通局,浅草線,大門,東京都港区,相対式2面2線,1・2番線,可動式ホーム柵,2019/11/01 00:00,○,（参照）【都営大江戸線】,
2,東京都交通局,浅草線,新橋,東京都港区,相対式2面2線,1・2番線,可動式ホーム柵,2019/10/01 00:00,○,,
,東京都交通局,三田線,目黒,東京都品川区,島式1面2線,1･2番線,可動式ホーム柵,2000/08/01 00:00,○,（参照）【東急目黒線】,◎全駅
,東京都交通局,三田線,白金台,東京都港区,相対式2面2線,1･2番線,ホームドア,2000/09/01 00:00,,（参照）【東京メトロ南北線】,
,東京都交通局,三田線,白金高輪,東京都港区,島式2面4線,1・2・3・4番線,ホームドア,2000/09/01 00:00,,（参照）【東京メトロ南北線】,
3,東京都交通局,三田線,三田,東京都港区,単式二層2面2線,3・4番線,可動式ホーム柵,2000/08/01 00:00,○,,
4,東京都交通局,三田線,芝公園,東京都港区,相対式2面2線,1・2番線,可動式ホーム柵,2000/08/01 00:00,,,
5,東京都交通局,三田線,御成門,東京都港区,島式1面2線,1・2番線,可動式ホーム柵,2000/08/01 00:00,,,
6,東京都交通局,三田線,内幸町,東京都千代田区,島式1面2線,1・2番線,可動式ホーム柵,2000/08/01 00:00,,,
7,東京都交通局,三田線,日比谷,東京都千代田区,島式1面2線,1・2番線,可動式ホーム柵,2000/08/01 00:00,,,
8,東京都交通局,三田線,大手町,東京都千代田区,島式1面2線,1・2番線,可動式ホーム柵,2000/07/01 00:00,○,,
9,東京都交通局,三田線,神保町,東京都千代田区,島式1面2線,3・4番線,可動式ホーム柵,2000/07/01 00:00,○,,
10,東京都交通局,三田線,水道橋,東京都文京区,島式1面2線,1・2番線,可動式ホーム柵,2000/07/01 00:00,,,
11,東京都交通局,三田線,春日,東京都文京区,相対式2面2線,1・2番線,可動式ホーム柵,2000/07/01 00:00,○,,
12,東京都交通局,三田線,白山,東京都文京区,相対式2面2線,1・2番線,可動式ホーム柵,2000/07/01 00:00,,,
13,東京都交通局,三田線,千石,東京都文京区,島式1面2線,1・2番線,可動式ホーム柵,2000/06/01 00:00,,,
14,東京都交通局,三田線,巣鴨,東京都豊島区,島式1面2線,1・2番線,可動式ホーム柵,2000/06/01 00:00,,,
15,東京都交通局,三田線,西巣鴨,東京都豊島区,島式1面2線,1・2番線,可動式ホーム柵,2000/06/01 00:00,,,
16,東京都交通局,三田線,新板橋,東京都板橋区,島式1面2線,1・2番線,可動式ホーム柵,2000/06/01 00:00,,,
17,東京都交通局,三田線,板橋区役所前,東京都板橋区,相対式2面2線,1・2番線,可動式ホーム柵,2000/06/01 00:00,,,
18,東京都交通局,三田線,板橋本町,東京都板橋区,相対式2面2線,1・2番線,可動式ホーム柵,2000/06/01 00:00,,,
19,東京都交通局,三田線,本蓮沼,東京都板橋区,相対式2面2線,1・2番線,可動式ホーム柵,2000/05/01 00:00,,,
20,東京都交通局,三田線,志村坂上,東京都板橋区,相対式2面2線,1・2番線,可動式ホーム柵,2000/05/01 00:00,,,
21,東京都交通局,三田線,志村三丁目,東京都板橋区,相対式2面2線,1・2番線,可動式ホーム柵,2000/05/01 00:00,,,
22,東京都交通局,三田線,蓮根,東京都板橋区,島式1面2線,1・2番線,可動式ホーム柵,2000/05/01 00:00,,,
23,東京都交通局,三田線,西台,東京都板橋区,相対式2面2線,1・2番線,可動式ホーム柵,2000/05/01 00:00,,,
24,東京都交通局,三田線,高島平,東京都板橋区,島式2面4線,1・2・3・4番線,可動式ホーム柵,2000/04/01 00:00,,,
25,東京都交通局,三田線,新高島平,東京都板橋区,相対式2面2線,1・2番線,可動式ホーム柵,2000/04/01 00:00,,,
26,東京都交通局,三田線,西高島平,東京都板橋区,相対式2面2線,1・2番線,可動式ホーム柵,2000/04/01 00:00,,,
27,東京都交通局,大江戸線,清澄白河,東京都江東区,島式2面3線,1・2・3・4番線,可動式ホーム柵,2011/04/01 00:00,,,◎全駅
28,東京都交通局,大江戸線,門前仲町,東京都江東区,島式1面2線,1・2番線,可動式ホーム柵,2011/07/01 00:00,,,
29,東京都交通局,大江戸線,月島,東京都江東区,島式1面2線,1・2番線,可動式ホーム柵,2011/08/01 00:00,,,
30,東京都交通局,大江戸線,勝どき,東京都中央区,相対式2面2線,1・2番線,可動式ホーム柵,2011/08/01 00:00,○,,
31,東京都交通局,大江戸線,築地市場,東京都中央区,島式1面2線,1・2番線,可動式ホーム柵,2011/09/01 00:00,,,
32,東京都交通局,大江戸線,汐留,東京都中央区,島式1面2線,1・2番線,可動式ホーム柵,2011/10/01 00:00,,,
33,東京都交通局,大江戸線,大門,東京都港区,島式1面2線,3・4番線,可動式ホーム柵,2011/10/01 00:00,○,,
34,東京都交通局,大江戸線,赤羽橋,東京都港区,島式1面2線,1・2番線,可動式ホーム柵,2011/11/01 00:00,,,
35,東京都交通局,大江戸線,麻布十番,東京都港区,島式1面2線,1・2番線,可動式ホーム柵,2011/11/01 00:00,,,
36,東京都交通局,大江戸線,六本木,東京都港区,単式二層2面2線,1・2番線,可動式ホーム柵,2011/12/01 00:00,,,
37,東京都交通局,大江戸線,青山一丁目,東京都港区,島式1面2線,1・2番線,可動式ホーム柵,2011/12/01 00:00,,,
38,東京都交通局,大江戸線,国立競技場,東京都新宿区,島式1面2線,1・2番線,可動式ホーム柵,2012/01/01 00:00,,,
39,東京都交通局,大江戸線,代々木,東京都渋谷区,島式1面2線,1・2番線,可動式ホーム柵,2012/02/01 00:00,,,
,東京都交通局,大江戸線,新宿,東京都新宿区,島式1面2線,6・7番線,可動式ホーム柵,2012/02/01 00:00,○,（参照）【京王電鉄京王線】,
40,東京都交通局,大江戸線,都庁前,東京都新宿区,島式2面4線,1・2・3・4番線,可動式ホーム柵,2012/03/01 00:00,,2・3番線はH24.11に設置,
41,東京都交通局,大江戸線,森下,東京都江東区,島式1面2線,3・4番線,可動式ホーム柵,2012/03/01 00:00,○,,
42,東京都交通局,大江戸線,両国,東京都墨田区,島式1面2線,1・2番線,可動式ホーム柵,2012/04/01 00:00,,,
43,東京都交通局,大江戸線,蔵前,東京都台東区,島式1面2線,1・2番線,可動式ホーム柵,2012/04/01 00:00,,都営浅草線（1・2番線）とは別カウント、未設置,
44,東京都交通局,大江戸線,新御徒町,東京都台東区,島式1面2線,1・2番線,可動式ホーム柵,2012/05/01 00:00,,,
45,東京都交通局,大江戸線,上野御徒町,東京都台東区,島式1面2線,1・2番線,可動式ホーム柵,2012/05/01 00:00,,,
46,東京都交通局,大江戸線,本郷三丁目,東京都文京区,島式1面2線,1・2番線,可動式ホーム柵,2012/06/01 00:00,,,
,東京都交通局,大江戸線,春日,東京都文京区,島式1面2線,3・4番線,可動式ホーム柵,2012/06/01 00:00,○,（参照）【都営三田線】,
47,東京都交通局,大江戸線,飯田橋,東京都文京区,島式1面2線,1・2番線,可動式ホーム柵,2012/08/01 00:00,,,
48,東京都交通局,大江戸線,牛込神楽坂,東京都新宿区,島式1面2線,1・2番線,可動式ホーム柵,2012/09/01 00:00,,,
49,東京都交通局,大江戸線,牛込柳町,東京都新宿区,島式1面2線,1・2番線,可動式ホーム柵,2012/09/01 00:00,,,
50,東京都交通局,大江戸線,若松河田,東京都新宿区,島式1面2線,1・2番線,可動式ホーム柵,2012/10/01 00:00,,,
51,東京都交通局,大江戸線,東新宿,東京都新宿区,島式1面2線,1・2番線,可動式ホーム柵,2012/10/01 00:00,,,
52,東京都交通局,大江戸線,新宿西口,東京都新宿区,島式1面2線,1・2番線,可動式ホーム柵,2012/11/01 00:00,,,
53,東京都交通局,大江戸線,光が丘,東京都練馬区,島式1面2線,1・2番線,可動式ホーム柵,2012/12/01 00:00,,,
54,東京都交通局,大江戸線,練馬春日町,東京都練馬区,島式1面2線,1・2番線,可動式ホーム柵,2012/12/01 00:00,,,
55,東京都交通局,大江戸線,豊島園,東京都練馬区,島式1面2線,1・2番線,可動式ホーム柵,2013/01/01 00:00,,,
56,東京都交通局,大江戸線,練馬,東京都練馬区,島式1面2線,1・2番線,可動式ホーム柵,2013/01/01 00:00,,,
57,東京都交通局,大江戸線,新江古田,東京都中野区,島式1面2線,1・2番線,可動式ホーム柵,2013/02/01 00:00,,,
58,東京都交通局,大江戸線,落合南長崎,東京都新宿区,島式1面2線,1・2番線,可動式ホーム柵,2013/02/01 00:00,,,
59,東京都交通局,大江戸線,中井,東京都新宿区,島式1面2線,1・2番線,可動式ホーム柵,2013/03/01 00:00,,,
60,東京都交通局,大江戸線,東中野,東京都中野区,島式1面2線,1・2番線,可動式ホーム柵,2013/03/01 00:00,,,
61,東京都交通局,大江戸線,中野坂上,東京都中野区,島式1面2線,1・2番線,可動式ホーム柵,2013/04/01 00:00,,,
62,東京都交通局,大江戸線,西新宿五丁目,東京都新宿区,島式1面2線,1・2番線,可動式ホーム柵,2013/04/01 00:00,,,
,東京都交通局,新宿線,新宿,東京都新宿区,島式1面2線,4・5番線,可動式ホーム柵,2019/02/01 00:00,○,（参照）【京王電鉄京王線】,◎全駅
63,東京都交通局,新宿線,新宿三丁目,東京都新宿区,島式1面2線,1・2番線,可動式ホーム柵,2019/08/01 00:00,,,
64,東京都交通局,新宿線,曙橋,東京都新宿区,相対式2面2線,1・2番線,可動式ホーム柵,2019/07/01 00:00,,,
65,東京都交通局,新宿線,市ヶ谷,東京都千代田区,相対式2面2線,1・2番線,可動式ホーム柵,2019/06/01 00:00,○,,
66,東京都交通局,新宿線,九段下,東京都千代田区,相対式2面2線,5・6番線,可動式ホーム柵,2019/06/01 00:00,○,,
,東京都交通局,新宿線,神保町,東京都千代田区,相対式2面2線,1・2番線,可動式ホーム柵,2019/04/01 00:00,○,（参照）【都営三田線】,
67,東京都交通局,新宿線,小川町,東京都千代田区,島式1面2線,3・4番線,可動式ホーム柵,2019/04/01 00:00,,,
68,東京都交通局,新宿線,岩本町,東京都千代田区,島式2面3線,1・2・3・4番線,可動式ホーム柵,2019/03/01 00:00,,,
69,東京都交通局,新宿線,馬喰横山,東京都中央区,相対式2面2線,1・2番線,可動式ホーム柵,2019/01/01 00:00,○,,
70,東京都交通局,新宿線,浜町,東京都中央区,島式1面2線,1・2番線,可動式ホーム柵,2018/12/01 00:00,,,
,東京都交通局,新宿線,森下,東京都江東区,島式1面2線,1・2番線,可動式ホーム柵,2018/11/01 00:00,○,（参照）【都営大江戸線】,
71,東京都交通局,新宿線,菊川,東京都墨田区,島式1面2線,1・2番線,可動式ホーム柵,2018/11/01 00:00,,,
72,東京都交通局,新宿線,住吉,東京都江東区,相対式2面2線,1・2番線,可動式ホーム柵,2018/10/01 00:00,,,
73,東京都交通局,新宿線,西大島,東京都江東区,島式1面2線,1・2番線,可動式ホーム柵,2018/09/01 00:00,,,
74,東京都交通局,新宿線,大島,東京都江東区,島式2面3線,1・2・3・4番線,可動式ホーム柵,2018/09/01 00:00,,,
75,東京都交通局,新宿線,東大島,東京都江東区,相対式2面2線,1・2番線,可動式ホーム柵,2018/08/01 00:00,,,
76,東京都交通局,新宿線,船堀,東京都江戸川区,相対式2面2線,1・2番線,可動式ホーム柵,2018/07/01 00:00,,,
77,東京都交通局,新宿線,一之江,東京都江戸川区,島式1面2線,1・2番線,可動式ホーム柵,2018/06/01 00:00,,,
78,東京都交通局,新宿線,瑞江,東京都江戸川区,島式1面2線,1・2番線,可動式ホーム柵,2018/06/01 00:00,,,
79,東京都交通局,新宿線,篠崎,東京都江戸川区,島式1面2線,1・2番線,可動式ホーム柵,2018/05/01 00:00,,,
80,東京都交通局,新宿線,本八幡,千葉県市川市,島式1面2線,1・2番線,可動式ホーム柵,2018/04/01 00:00,,,
1,横浜市交通局,ブルーライン,あざみ野,神奈川県横浜市青葉区,島式1面2線,1・2番線,可動式ホーム柵,2007/04/01 00:00,,,◎全駅
2,横浜市交通局,ブルーライン,中川,神奈川県横浜市都筑区,相対式2面2線,1・2番線,可動式ホーム柵,2007/04/01 00:00,,,
3,横浜市交通局,ブルーライン,センター北,神奈川県横浜市都筑区,島式1面2線,3・4番線,可動式ホーム柵,2007/04/01 00:00,,横浜市グリーンラインホーム（1・2番線）はH20.3に設置,
4,横浜市交通局,ブルーライン,センター南,神奈川県横浜市都筑区,島式1面2線,3・4番線,可動式ホーム柵,2007/04/01 00:00,,横浜市グリーンラインホーム（1・2番線）はH20.3に設置,
5,横浜市交通局,ブルーライン,仲町台,神奈川県横浜市都筑区,相対式2面2線,1・2番線,可動式ホーム柵,2007/04/01 00:00,,,
6,横浜市交通局,ブルーライン,新羽,神奈川県横浜市港北区,島式2面3線,1・2・3・4番線,可動式ホーム柵,2007/04/01 00:00,,,
7,横浜市交通局,ブルーライン,北新横浜,神奈川県横浜市港北区,島式1面2線,1・2番線,可動式ホーム柵,2007/04/01 00:00,,,
8,横浜市交通局,ブルーライン,新横浜,神奈川県横浜市港北区,島式1面2線,1・2番線,可動式ホーム柵,2007/04/01 00:00,,,
9,横浜市交通局,ブルーライン,岸根公園,神奈川県横浜市港北区,相対式2面2線,1・2番線,可動式ホーム柵,2007/04/01 00:00,,,
10,横浜市交通局,ブルーライン,片倉町,神奈川県横浜市神奈川区,相対式2面2線,1・2番線,可動式ホーム柵,2007/04/01 00:00,,,
11,横浜市交通局,ブルーライン,三ツ沢上町,神奈川県横浜市神奈川区,相対式2面2線,1・2番線,可動式ホーム柵,2007/04/01 00:00,,,
12,横浜市交通局,ブルーライン,三ツ沢下町,神奈川県横浜市神奈川区,相対式2面2線,1・2番線,可動式ホーム柵,2007/04/01 00:00,,,
13,横浜市交通局,ブルーライン,横浜,神奈川県横浜市西区,島式1面2線,1・2番線,可動式ホーム柵,2007/04/01 00:00,○,,
14,横浜市交通局,ブルーライン,高島町,神奈川県横浜市西区,島式1面2線,1・2番線,可動式ホーム柵,2007/05/01 00:00,,,
15,横浜市交通局,ブルーライン,桜木町,神奈川県横浜市中区,島式1面2線,1・2番線,可動式ホーム柵,2007/05/01 00:00,,,
16,横浜市交通局,ブルーライン,関内,神奈川県横浜市中区,単式二層2面2線,2・4番線,可動式ホーム柵,2007/05/01 00:00,,1・3番線なし,
17,横浜市交通局,ブルーライン,伊勢佐木長者町,神奈川県横浜市中区,島式1面2線,1・2番線,可動式ホーム柵,2007/05/01 00:00,,,
18,横浜市交通局,ブルーライン,阪東橋,神奈川県横浜市中区,島式1面2線,1・2番線,可動式ホーム柵,2007/06/01 00:00,,,
19,横浜市交通局,ブルーライン,吉野町,神奈川県横浜市南区,島式1面2線,1・2番線,可動式ホーム柵,2007/06/01 00:00,,,
20,横浜市交通局,ブルーライン,蒔田,神奈川県横浜市南区,相対式2面2線,1・2番線,可動式ホーム柵,2007/06/01 00:00,,,
21,横浜市交通局,ブルーライン,弘明寺,神奈川県横浜市南区,相対式2面2線,1・2番線,可動式ホーム柵,2007/06/01 00:00,,,
22,横浜市交通局,ブルーライン,上大岡,神奈川県横浜市港南区,島式1面2線,1・2番線,可動式ホーム柵,2007/07/01 00:00,,,
23,横浜市交通局,ブルーライン,港南中央,神奈川県横浜市港南区,相対式2面2線,1・2番線,可動式ホーム柵,2007/07/01 00:00,,,
24,横浜市交通局,ブルーライン,上永谷,神奈川県横浜市港南区,島式2面4線,1・2・3・4番線,可動式ホーム柵,2007/07/01 00:00,,,
25,横浜市交通局,ブルーライン,下永谷,神奈川県横浜市港南区,相対式2面2線,1・2番線,可動式ホーム柵,2007/08/01 00:00,,,
26,横浜市交通局,ブルーライン,舞岡,神奈川県横浜市戸塚区,相対式2面2線,1・2番線,可動式ホーム柵,2007/08/01 00:00,,,
27,横浜市交通局,ブルーライン,戸塚,神奈川県横浜市戸塚区,島式1面2線,1・2番線,可動式ホーム柵,2007/08/01 00:00,,,
28,横浜市交通局,ブルーライン,踊場,神奈川県横浜市泉区,島式1面2線,1・2番線,可動式ホーム柵,2007/08/01 00:00,,,
29,横浜市交通局,ブルーライン,中田,神奈川県横浜市泉区,島式1面2線,1・2番線,可動式ホーム柵,2007/09/01 00:00,,,
30,横浜市交通局,ブルーライン,立場,神奈川県横浜市泉区,島式1面2線,1・2番線,可動式ホーム柵,2007/09/01 00:00,,,
31,横浜市交通局,ブルーライン,下飯田,神奈川県横浜市泉区,島式1面2線,1・2番線,可動式ホーム柵,2007/09/01 00:00,,,
32,横浜市交通局,ブルーライン,湘南台,神奈川県藤沢市,島式1面2線,1・2番線,可動式ホーム柵,2007/09/01 00:00,,,
33,横浜市交通局,グリーンライン,中山,神奈川県横浜市緑区,島式1面2線,1・2番線,可動式ホーム柵,2008/03/01 00:00,,,◎全駅
34,横浜市交通局,グリーンライン,川和町,神奈川県横浜市都筑区,島式1面2線,3・4番線,可動式ホーム柵,2008/03/01 00:00,,1・2番線ホームなし（留置線）,
35,横浜市交通局,グリーンライン,都筑ふれあいの丘,神奈川県横浜市都筑区,島式1面2線,1・2番線,可動式ホーム柵,2008/03/01 00:00,,,
,横浜市交通局,グリーンライン,センター南,神奈川県横浜市都筑区,島式1面2線,1・2番線,可動式ホーム柵,2008/03/01 00:00,,（参照）【横浜市ブルーライン】,
,横浜市交通局,グリーンライン,センター北,神奈川県横浜市都筑区,島式1面2線,1・2番線,可動式ホーム柵,2008/03/01 00:00,,（参照）【横浜市ブルーライン】,
36,横浜市交通局,グリーンライン,北山田,神奈川県横浜市都筑区,島式1面2線,1・2番線,可動式ホーム柵,2008/03/01 00:00,,,
37,横浜市交通局,グリーンライン,東山田,神奈川県横浜市都筑区,島式1面2線,1・2番線,可動式ホーム柵,2008/03/01 00:00,,,
38,横浜市交通局,グリーンライン,高田,神奈川県横浜市港北区,単式二層2面2線,1・2番線,可動式ホーム柵,2008/03/01 00:00,,,
39,横浜市交通局,グリーンライン,日吉本町,神奈川県横浜市港北区,島式1面2線,1・2番線,可動式ホーム柵,2008/03/01 00:00,,,
40,横浜市交通局,グリーンライン,日吉,神奈川県横浜市港北区,島式1面2線,1・2番線,可動式ホーム柵,2008/03/01 00:00,,,
,名古屋市交通局,上飯田線,上飯田,愛知県名古屋市北区,島式1面2線,1･2番線,可動式ホーム柵,2003/03/01 00:00,,（参照）【名鉄小牧線】,◎全駅
1,名古屋市交通局,上飯田線,平安通,愛知県名古屋市北区,島式1面2線,3・4番線,可動式ホーム柵,2003/03/01 00:00,,愛知県名古屋市名城線ホーム（1・2番線）は未設置,
2,名古屋市交通局,桜通線,中村区役所,愛知県名古屋市中村区,島式1面2線,1・2番線,可動式ホーム柵,2011/01/01 00:00,,1番線は乗車ホーム・2番線は降車ホーム,◎全駅
3,名古屋市交通局,桜通線,名古屋,愛知県名古屋市中村区,島式1面2線,3・4番線,可動式ホーム柵,2011/02/01 00:00,○,愛知県名古屋市東山線ホーム（1・2番線）はH27.10に設置,
