駅数,事業者名,路線名,駅名,所在地,ホームの形状,設置ホーム（番線）,ホームドアの種別,設置年月,備考,,当該路線の設置状況
4,名古屋市交通局,桜通線,国際センター,愛知県名古屋市中村区,島式1面2線,1・2番線,可動式ホーム柵,2011/02/01 00:00,,,
5,名古屋市交通局,桜通線,丸の内,愛知県名古屋市中区,島式1面2線,3・4番線,可動式ホーム柵,2011/03/01 00:00,,愛知県名古屋市鶴舞線ホーム（1・2番線）は未設置,
6,名古屋市交通局,桜通線,久屋大通,愛知県名古屋市中区,島式1面2線,3・4番線,可動式ホーム柵,2011/03/01 00:00,,愛知県名古屋市名城線ホーム（1・2番線）は未設置,
7,名古屋市交通局,桜通線,高岳,愛知県名古屋市東区,島式1面2線,1・2番線,可動式ホーム柵,2011/04/01 00:00,,,
8,名古屋市交通局,桜通線,車道,愛知県名古屋市東区,島式1面2線,1・2番線,可動式ホーム柵,2011/04/01 00:00,,,
9,名古屋市交通局,桜通線,今池,愛知県名古屋市千種区,島式1面2線,3・4番線,可動式ホーム柵,2011/04/01 00:00,,愛知県名古屋市東山線ホーム（1・2番線）はH27.11に設置,
10,名古屋市交通局,桜通線,吹上,愛知県名古屋市千種区,島式1面2線,1・2番線,可動式ホーム柵,2011/05/01 00:00,,,
11,名古屋市交通局,桜通線,御器所,愛知県名古屋市昭和区,島式1面2線,3・4番線,可動式ホーム柵,2011/05/01 00:00,,愛知県名古屋市鶴舞線ホーム（1・2番線）は未設置,
12,名古屋市交通局,桜通線,桜山,愛知県名古屋市瑞穂区,島式1面2線,1・2番線,可動式ホーム柵,2011/06/01 00:00,,,
13,名古屋市交通局,桜通線,瑞穂区役所,愛知県名古屋市瑞穂区,島式1面2線,1・2番線,可動式ホーム柵,2011/06/01 00:00,,,
14,名古屋市交通局,桜通線,瑞穂運動場西,愛知県名古屋市瑞穂区,島式1面2線,1・2番線,可動式ホーム柵,2011/06/01 00:00,,,
15,名古屋市交通局,桜通線,新瑞橋,愛知県名古屋市瑞穂区,島式1面2線,3・4番線,可動式ホーム柵,2011/07/01 00:00,,愛知県名古屋市名城線ホーム（1・2番線）は未設置,
16,名古屋市交通局,桜通線,桜本町,愛知県名古屋市南区,島式1面2線,1・2番線,可動式ホーム柵,2011/07/01 00:00,,,
17,名古屋市交通局,桜通線,鶴里,愛知県名古屋市南区,島式1面2線,1・2番線,可動式ホーム柵,2011/07/01 00:00,,,
18,名古屋市交通局,桜通線,野並,愛知県名古屋市天白区,島式1面2線,1・2番線,可動式ホーム柵,2011/07/01 00:00,,,
19,名古屋市交通局,桜通線,鳴子北,愛知県名古屋市天白区,島式1面2線,1・2番線,可動式ホーム柵,2011/03/01 00:00,,,
20,名古屋市交通局,桜通線,相生山,愛知県名古屋市緑区,島式1面2線,1・2番線,可動式ホーム柵,2011/03/01 00:00,,,
21,名古屋市交通局,桜通線,神沢,愛知県名古屋市緑区,島式1面2線,1・2番線,可動式ホーム柵,2011/03/01 00:00,,,
22,名古屋市交通局,桜通線,徳重,愛知県名古屋市緑区,島式1面2線,1・2番線,可動式ホーム柵,2011/03/01 00:00,,1番線は降車ホーム・2番線は乗車ホーム,
23,名古屋市交通局,東山線,高畑,愛知県名古屋市中川区,島式1面2線,1・2番線,可動式ホーム柵,2015/09/01 00:00,,,◎全駅
24,名古屋市交通局,東山線,八田,愛知県名古屋市中川区,島式1面2線,1・2番線,可動式ホーム柵,2015/09/01 00:00,,,
25,名古屋市交通局,東山線,岩塚,愛知県名古屋市中川区,島式1面2線,1・2番線,可動式ホーム柵,2015/09/01 00:00,,,
26,名古屋市交通局,東山線,中村公園,愛知県名古屋市中川区,相対式2面2線,1・2番線,可動式ホーム柵,2015/09/01 00:00,,,
27,名古屋市交通局,東山線,中村日赤,愛知県名古屋市中村区,相対式2面2線,1・2番線,可動式ホーム柵,2015/10/01 00:00,,,
28,名古屋市交通局,東山線,本陣,愛知県名古屋市中村区,相対式2面2線,1・2番線,可動式ホーム柵,2015/10/01 00:00,,,
29,名古屋市交通局,東山線,亀島,愛知県名古屋市中村区,相対式2面2線,1・2番線,可動式ホーム柵,2015/10/01 00:00,,,
,名古屋市交通局,東山線,名古屋,愛知県名古屋市中村区,島式1面2線,1・2番線,可動式ホーム柵,2015/10/01 00:00,○,(参照）【愛知県名古屋市桜通線】,
30,名古屋市交通局,東山線,伏見,愛知県名古屋市中区,相対式2面2線,1・2番線,可動式ホーム柵,2015/11/01 00:00,,愛知県名古屋市鶴舞線ホーム（3・4番線）は未設置,
31,名古屋市交通局,東山線,栄,愛知県名古屋市中区,島式1面2線,1・2番線,可動式ホーム柵,2015/11/01 00:00,○,愛知県名古屋市名城線ホーム（3・4番線）は未設置,
32,名古屋市交通局,東山線,新栄町,愛知県名古屋市東区,相対式2面2線,1・2番線,可動式ホーム柵,2015/11/01 00:00,,,
33,名古屋市交通局,東山線,千種,愛知県名古屋市東区,相対式2面2線,1・2番線,可動式ホーム柵,2015/11/01 00:00,,,
,名古屋市交通局,東山線,今池,愛知県名古屋市千種区,島式1面2線,1・2番線,可動式ホーム柵,2015/11/01 00:00,,(参照）【愛知県名古屋市桜通線】,
34,名古屋市交通局,東山線,池下,愛知県名古屋市千種区,相対式2面2線,1・2番線,可動式ホーム柵,2015/12/01 00:00,,,
35,名古屋市交通局,東山線,覚王山,愛知県名古屋市千種区,相対式2面2線,1・2番線,可動式ホーム柵,2015/12/01 00:00,,,
36,名古屋市交通局,東山線,本山,愛知県名古屋市千種区,相対式2面2線,1・2番線,可動式ホーム柵,2015/12/01 00:00,,愛知県名古屋市名城線ホーム（3・4番線）は未設置,
37,名古屋市交通局,東山線,東山公園,愛知県名古屋市千種区,島式1面2線,1・2番線,可動式ホーム柵,2016/01/01 00:00,,,
38,名古屋市交通局,東山線,星ヶ丘,愛知県名古屋市千種区,島式1面2線,1・2番線,可動式ホーム柵,2016/01/01 00:00,,,
39,名古屋市交通局,東山線,一社,愛知県名古屋市名東区,相対式2面2線,1・2番線,可動式ホーム柵,2016/02/01 00:00,,,
40,名古屋市交通局,東山線,上社,愛知県名古屋市名東区,相対式2面2線,1・2番線,可動式ホーム柵,2016/02/01 00:00,,,
41,名古屋市交通局,東山線,本郷,愛知県名古屋市名東区,相対式2面2線,1・2番線,可動式ホーム柵,2016/02/01 00:00,,,
42,名古屋市交通局,東山線,藤が丘,愛知県名古屋市名東区,相対式2面2線,1・2番線,可動式ホーム柵,2016/02/01 00:00,,1番線は降車ホーム・2番線は乗車ホーム,
,京都市交通局,烏丸線,烏丸御池,京都府京都市中京区,相対式２面２線,1・2番線,可動式ホーム柵,2014/12/01 00:00,○,（参照）【京都市東西線】,◎一部の駅
1,京都市交通局,烏丸線,四条,京都府京都市下京区,島式１面２線,1・2番線,可動式ホーム柵,2015/10/01 00:00,○,,
2,京都市交通局,烏丸線,京都,京都府京都市下京区,島式１面２線,1・2番線,可動式ホーム柵,2015/12/01 00:00,○,,
3,京都市交通局,東西線,六地蔵,京都府宇治市,島式1面2線,1・2番線,ホームドア,2004/11/01 00:00,,,◎全駅
4,京都市交通局,東西線,石田,京都府京都市伏見区,島式1面2線,1・2番線,ホームドア,2004/11/01 00:00,,,
5,京都市交通局,東西線,醍醐,京都府京都市伏見区,島式1面2線,1・2番線,ホームドア,1997/10/01 00:00,,,
6,京都市交通局,東西線,小野,京都府京都市山科区,島式1面2線,1・2番線,ホームドア,1997/10/01 00:00,,,
7,京都市交通局,東西線,椥辻,京都府京都市山科区,島式1面2線,1・2番線,ホームドア,1997/10/01 00:00,,,
8,京都市交通局,東西線,東野,京都府京都市山科区,島式1面2線,1・2番線,ホームドア,1997/10/01 00:00,,,
9,京都市交通局,東西線,山科,京都府京都市山科区,島式1面2線,1・2番線,ホームドア,1997/10/01 00:00,,,
10,京都市交通局,東西線,御陵,京都府京都市山科区,島式二層2面4線,1・2･3・4番線,ホームドア,1997/10/01 00:00,,京阪京津線と共用,
11,京都市交通局,東西線,蹴上,京都府京都市東山区,島式1面2線,1・2番線,ホームドア,1997/10/01 00:00,,,
12,京都市交通局,東西線,東山,京都府京都市東山区,島式1面2線,1・2番線,ホームドア,1997/10/01 00:00,,,
13,京都市交通局,東西線,三条京阪,京都府京都市東山区,島式1面2線,1・2番線,ホームドア,1997/10/01 00:00,,,
14,京都市交通局,東西線,京都市役所前,京都府京都市中京区,島式1面2線,1・2番線,ホームドア,1997/10/01 00:00,,,
15,京都市交通局,東西線,烏丸御池,京都府京都市中京区,島式1面2線,1・2番線,ホームドア,1997/10/01 00:00,○,,
16,京都市交通局,東西線,二条城前,京都府京都市中京区,島式1面2線,1・2番線,ホームドア,1997/10/01 00:00,,,
17,京都市交通局,東西線,二条,京都府京都市中京区,島式1面2線,1・2番線,ホームドア,1997/10/01 00:00,,,
18,京都市交通局,東西線,西大路御池,京都府京都市中京区,島式1面2線,1・2番線,ホームドア,2008/01/01 00:00,,,
19,京都市交通局,東西線,太秦天神川,京都府京都市右京区,島式1面2線,1・2番線,ホームドア,2008/01/01 00:00,,,
1,Osaka Metro,今里筋線,井高野,大阪府大阪市東淀川区,島式1面2線,1・2番線,可動式ホーム柵,2006/12/01 00:00,,,◎全駅
2,Osaka Metro,今里筋線,瑞光四丁目,大阪府大阪市東淀川区,島式1面2線,1・2番線,可動式ホーム柵,2006/12/01 00:00,,,
3,Osaka Metro,今里筋線,だいどう豊里,大阪府大阪市東淀川区,島式1面2線,1・2番線,可動式ホーム柵,2006/12/01 00:00,,,
4,Osaka Metro,今里筋線,太子橋今市,大阪府守口市,島式1面2線,1・2番線,可動式ホーム柵,2006/12/01 00:00,,谷町線ホーム（1・2番線）は未設置,
5,Osaka Metro,今里筋線,清水,大阪府大阪市旭区,島式1面2線,1・2番線,可動式ホーム柵,2006/12/01 00:00,,,
6,Osaka Metro,今里筋線,新森古市,大阪府大阪市旭区,島式1面2線,1・2番線,可動式ホーム柵,2006/12/01 00:00,,,
7,Osaka Metro,今里筋線,関目成育,大阪府大阪市城東区,単式二層2面2線,1・2番線,可動式ホーム柵,2006/12/01 00:00,,,
8,Osaka Metro,今里筋線,蒲生四丁目,大阪府大阪市城東区,島式1面2線,1・2番線,可動式ホーム柵,2006/12/01 00:00,,長堀鶴見緑地線ホーム（1・2番線）はH22.12に設置,
9,Osaka Metro,今里筋線,鴫野,大阪府大阪市城東区,島式1面2線,1・2番線,可動式ホーム柵,2006/12/01 00:00,,,
10,Osaka Metro,今里筋線,緑橋,大阪府大阪市東成区,島式1面2線,1・2番線,可動式ホーム柵,2006/12/01 00:00,,中央線ホーム（1・2番線）は未設置,
11,Osaka Metro,今里筋線,今里,大阪府大阪市東成区,島式1面2線,1・2番線,可動式ホーム柵,2006/12/01 00:00,,千日前線ホーム（1・2番線）はH26.7に設置,
12,Osaka Metro,長堀鶴見緑地線,大正,大阪府大阪市大正区,島式1面2線,1・2番線,可動式ホーム柵,2010/07/01 00:00,,1番線は乗車ホーム・2番線は降車ホーム,◎全駅
13,Osaka Metro,長堀鶴見緑地線,ドーム前千代崎,大阪府大阪市西区,島式1面2線,1・2番線,可動式ホーム柵,2010/08/01 00:00,,,
14,Osaka Metro,長堀鶴見緑地線,西長堀,大阪府大阪市西区,島式1面2線,1・2番線,可動式ホーム柵,2010/09/01 00:00,,千日前線ホーム（1・2番線）はH26.11に設置,
15,Osaka Metro,長堀鶴見緑地線,西大橋,大阪府大阪市西区,島式1面2線,1・2番線,可動式ホーム柵,2010/09/01 00:00,,,
16,Osaka Metro,長堀鶴見緑地線,心斎橋,大阪府大阪市中央区,島式1面2線,1・2番線,可動式ホーム柵,2010/09/01 00:00,○,御堂筋線ホーム（1・2番線）はH27.3に設置,
17,Osaka Metro,長堀鶴見緑地線,長堀橋,大阪府大阪市中央区,島式1面2線,1・2番線,可動式ホーム柵,2010/10/01 00:00,,堺筋線ホーム（1・2番線）は未設置,
18,Osaka Metro,長堀鶴見緑地線,松屋町,大阪府大阪市中央区,島式1面2線,1・2番線,可動式ホーム柵,2010/10/01 00:00,,,
19,Osaka Metro,長堀鶴見緑地線,谷町六丁目,大阪府大阪市中央区,島式1面2線,1・2番線,可動式ホーム柵,2010/10/01 00:00,,谷町線ホーム（1・2番線）は未設置,
20,Osaka Metro,長堀鶴見緑地線,玉造,大阪府大阪市天王寺区,島式1面2線,1・2番線,可動式ホーム柵,2010/10/01 00:00,,,
21,Osaka Metro,長堀鶴見緑地線,森ノ宮,大阪府大阪市中央区,島式1面2線,1・2番線,可動式ホーム柵,2010/11/01 00:00,,中央線ホーム（1・2・3番線）は未設置,
22,Osaka Metro,長堀鶴見緑地線,大阪ビジネスパーク ,大阪府大阪市中央区,島式1面2線,1・2番線,可動式ホーム柵,2010/12/01 00:00,,,
23,Osaka Metro,長堀鶴見緑地線,京橋,大阪府大阪市都島区,島式1面2線,1・2番線,可動式ホーム柵,2010/12/01 00:00,,,
,Osaka Metro,長堀鶴見緑地線,蒲生四丁目,大阪府大阪市城東区,島式1面2線,1・2番線,可動式ホーム柵,2010/12/01 00:00,,（参照）【今里筋線】,
24,Osaka Metro,長堀鶴見緑地線,今福鶴見,大阪府大阪市城東区,島式1面2線,1・2番線,可動式ホーム柵,2011/01/01 00:00,,,
25,Osaka Metro,長堀鶴見緑地線,横堤,大阪府大阪市鶴見区,島式1面2線,1・2番線,可動式ホーム柵,2011/02/01 00:00,,,
26,Osaka Metro,長堀鶴見緑地線,鶴見緑地,大阪府大阪市鶴見区,島式1面2線,1・2番線,可動式ホーム柵,2011/02/01 00:00,,,
27,Osaka Metro,長堀鶴見緑地線,門真南,大阪府門真市,島式1面2線,1・2番線,可動式ホーム柵,2011/10/01 00:00,,,
28,Osaka Metro,千日前線,南巽,大阪府大阪市生野区,島式1面2線,1・2番線,可動式ホーム柵,2014/04/01 00:00,,,◎全駅
29,Osaka Metro,千日前線,北巽,大阪府大阪市生野区,島式1面2線,1・2番線,可動式ホーム柵,2014/05/01 00:00,,,
30,Osaka Metro,千日前線,小路,大阪府大阪市生野区,島式1面2線,1・2番線,可動式ホーム柵,2014/06/01 00:00,,,
31,Osaka Metro,千日前線,新深江,大阪府大阪市東成区,島式1面2線,1・2番線,可動式ホーム柵,2014/06/01 00:00,,,
,Osaka Metro,千日前線,今里,大阪府大阪市東成区,島式1面2線,1・2番線,可動式ホーム柵,2014/07/01 00:00,,（参照）【今里筋線】,
32,Osaka Metro,千日前線,鶴橋,大阪府大阪市天王寺区,島式1面2線,1・2番線,可動式ホーム柵,2014/08/01 00:00,,,
33,Osaka Metro,千日前線,谷町九丁目,大阪府大阪市天王寺区,島式1面2線,1・2番線,可動式ホーム柵,2014/08/01 00:00,,谷町線ホーム（1・2番線）は未設置,
34,Osaka Metro,千日前線,日本橋,大阪府大阪市中央区,島式1面2線,1・2番線,可動式ホーム柵,2014/09/01 00:00,,堺筋線ホーム（1・2番線）は未設置,
35,Osaka Metro,千日前線,なんば,大阪府大阪市中央区・浪速区,島式1面2線,1・2番線,可動式ホーム柵,2014/10/01 00:00,○,御堂筋線ホーム（1・2番線）・四つ橋線ホーム（1・2番線）は未設置,
36,Osaka Metro,千日前線,桜川,大阪府大阪市浪速区,島式1面2線,1・2番線,可動式ホーム柵,2014/10/01 00:00,,,
,Osaka Metro,千日前線,西長堀,大阪府大阪市西区,相対式2面2線,1・2番線,可動式ホーム柵,2014/11/01 00:00,,（参照）【長堀鶴見緑地線】,
37,Osaka Metro,千日前線,阿波座,大阪府大阪市西区,相対式2面2線,1・2番線,可動式ホーム柵,2014/11/01 00:00,,中央線ホーム（1・2番線）は未設置,
38,Osaka Metro,千日前線,玉川,大阪府大阪市福島区,相対式2面2線,1・2番線,可動式ホーム柵,2014/12/01 00:00,,,
39,Osaka Metro,千日前線,野田阪神,大阪府大阪市福島区,相対式2面2線,1番線,可動式ホーム柵,2014/12/01 00:00,,2番線は降車ホーム,
40,Osaka Metro,御堂筋線,天王寺,大阪府大阪市阿倍野区・天王寺区,単式1面1線・島式1面2線,1・2･3番線,可動式ホーム柵,2015/02/01 00:00,○,谷町線ホーム（1・2番線）は未設置,△一部の駅
,Osaka Metro,御堂筋線,心斎橋,大阪府大阪市中央区,島式1面2線,1・2番線,可動式ホーム柵,2015/03/01 00:00,○,（参照）【長堀鶴見緑地線】,
41,Osaka Metro,谷町線,東梅田,大阪府大阪市北区,相対式2面2線,1・2番線,可動式ホーム柵,2020/02/01 00:00,○,,△一部の駅
42,Osaka Metro,堺筋線,堺筋本町,大阪府大阪市中央区,相対式2面2線,1・2番線,可動式ホーム柵,2020/02/01 00:00,○,中央線ホーム（1・2番線）は未設置,
1,神戸市交通局,西神・山手線,三宮,兵庫県神戸市中央区,単式二層2面2線,1・2番線,可動式ホーム柵,2018/03/01 00:00,○,,△一部の駅
1,福岡市交通局,空港線,姪浜,福岡県福岡市西区,島式2面4線,1・2・3・4番線,可動式ホーム柵,2004/03/01 00:00,,ＪＲ筑肥線と共用,◎全駅
2,福岡市交通局,空港線,室見,福岡県福岡市早良区,相対式2面2線,1・2番線,可動式ホーム柵,2004/03/01 00:00,,,
3,福岡市交通局,空港線,藤崎,福岡県福岡市早良区,相対式2面2線,1・2番線,可動式ホーム柵,2004/03/01 00:00,,,
4,福岡市交通局,空港線,西新,福岡県福岡市早良区,島式1面2線,1・2番線,可動式ホーム柵,2004/03/01 00:00,,,
5,福岡市交通局,空港線,唐人町,福岡県福岡市中央区,島式1面2線,1・2番線,可動式ホーム柵,2004/03/01 00:00,,,
6,福岡市交通局,空港線,大濠公園,福岡県福岡市中央区,相対式2面2線,1・2番線,可動式ホーム柵,2004/03/01 00:00,,,
7,福岡市交通局,空港線,赤坂,福岡県福岡市中央区,島式1面2線,1・2番線,可動式ホーム柵,2004/03/01 00:00,,,
8,福岡市交通局,空港線,天神,福岡県福岡市中央区,島式1面2線,1・2番線,可動式ホーム柵,2004/03/01 00:00,○,,
9,福岡市交通局,空港線,中洲川端,福岡県福岡市博多区,島式二層2面4線,3・4番線,可動式ホーム柵,2004/03/01 00:00,,箱崎線ホームと路線別の二層構造、箱崎線ホーム（1・2番線）はH18.1に設置,
10,福岡市交通局,空港線,祇園,福岡県福岡市博多区,島式1面2線,1・2番線,可動式ホーム柵,2004/03/01 00:00,,,
11,福岡市交通局,空港線,博多,福岡県福岡市博多区,島式1面2線,1・2番線,可動式ホーム柵,2004/03/01 00:00,○,,
12,福岡市交通局,空港線,東比恵,福岡県福岡市博多区,島式1面2線,1・2番線,可動式ホーム柵,2004/03/01 00:00,,,
13,福岡市交通局,空港線,福岡空港,福岡県福岡市博多区,島式1面2線,1・2番線,可動式ホーム柵,2004/03/01 00:00,,,
,福岡市交通局,箱崎線,中洲川端,福岡県福岡市博多区,島式二層2面4線,1・2番線,可動式ホーム柵,2006/01/01 00:00,,（参照）【福岡市空港線】,
14,福岡市交通局,箱崎線,呉服町,福岡県福岡市博多区,島式1面2線,1・2番線,可動式ホーム柵,2006/01/01 00:00,,,
15,福岡市交通局,箱崎線,千代県庁口,福岡県福岡市博多区,島式1面2線,1・2番線,可動式ホーム柵,2006/01/01 00:00,,,
16,福岡市交通局,箱崎線,馬出九大病院前,福岡県福岡市東区,島式1面2線,1・2番線,可動式ホーム柵,2006/01/01 00:00,,,
17,福岡市交通局,箱崎線,箱崎宮前,福岡県福岡市東区,島式1面2線,1・2番線,可動式ホーム柵,2006/01/01 00:00,,,
18,福岡市交通局,箱崎線,箱崎九大前,福岡県福岡市東区,島式1面2線,1・2番線,可動式ホーム柵,2006/01/01 00:00,,,
19,福岡市交通局,箱崎線,貝塚,福岡県福岡市東区,島式1面2線,1・2番線,可動式ホーム柵,2006/01/01 00:00,,,
20,福岡市交通局,七隈線,橋本,福岡県福岡市西区,島式1面2線・単式1面1線,1・2・3番線,可動式ホーム柵,2005/02/01 00:00,,3番線は降車ホーム,
21,福岡市交通局,七隈線,次郎丸,福岡県福岡市早良区,島式1面2線,1・2番線,可動式ホーム柵,2005/02/01 00:00,,,
22,福岡市交通局,七隈線,賀茂,福岡県福岡市早良区,島式1面2線,1・2番線,可動式ホーム柵,2005/02/01 00:00,,,
23,福岡市交通局,七隈線,野芥,福岡県福岡市早良区,島式1面2線,1・2番線,可動式ホーム柵,2005/02/01 00:00,,,
24,福岡市交通局,七隈線,梅林,福岡県福岡市城南区,島式1面2線,1・2番線,可動式ホーム柵,2005/02/01 00:00,,,
25,福岡市交通局,七隈線,福大前,福岡県福岡市城南区,島式1面2線,1・2番線,可動式ホーム柵,2005/02/01 00:00,,,
26,福岡市交通局,七隈線,七隈,福岡県福岡市城南区,島式1面2線,1・2番線,可動式ホーム柵,2005/02/01 00:00,,,
27,福岡市交通局,七隈線,金山,福岡県福岡市城南区,島式1面2線,1・2番線,可動式ホーム柵,2005/02/01 00:00,,,
28,福岡市交通局,七隈線,茶山,福岡県福岡市城南区,島式1面2線,1・2番線,可動式ホーム柵,2005/02/01 00:00,,,
29,福岡市交通局,七隈線,別府,福岡県福岡市城南区,島式1面2線,1・2番線,可動式ホーム柵,2005/02/01 00:00,,,
30,福岡市交通局,七隈線,六本松,福岡県福岡市中央区,島式1面2線,1・2番線,可動式ホーム柵,2005/02/01 00:00,,,
31,福岡市交通局,七隈線,桜坂,福岡県福岡市中央区,島式1面2線,1・2番線,可動式ホーム柵,2005/02/01 00:00,,,
32,福岡市交通局,七隈線,薬院大通,福岡県福岡市中央区,島式1面2線,1・2番線,可動式ホーム柵,2005/02/01 00:00,,,
33,福岡市交通局,七隈線,薬院,福岡県福岡市中央区,島式1面2線,1・2番線,可動式ホーム柵,2005/02/01 00:00,,,
34,福岡市交通局,七隈線,渡辺通,福岡県福岡市中央区,島式1面2線,1・2番線,可動式ホーム柵,2005/02/01 00:00,,,
35,福岡市交通局,七隈線,天神南,福岡県福岡市中央区,島式1面2線,1・2番線,可動式ホーム柵,2005/02/01 00:00,,1番線は降車ホーム・2番線は乗車ホーム,
1,東京モノレール,羽田空港線,モノレール浜松町,東京都港区,2面1線,乗車ホーム・降車ホーム,可動式ホーム柵,2002/09/01 00:00,○,,◎全駅
2,東京モノレール,羽田空港線,天王洲アイル,東京都品川区,相対式2面2線,上り線・下り線,可動式ホーム柵,2002/09/01 00:00,,,
3,東京モノレール,羽田空港線,大井競馬場前,東京都品川区,相対式2面2線,上り線・下り線,可動式ホーム柵,2002/09/01 00:00,,,
4,東京モノレール,羽田空港線,流通センター,東京都大田区,相対式2面2線,上り線・下り線,可動式ホーム柵,2002/09/01 00:00,,,
5,東京モノレール,羽田空港線,昭和島,東京都大田区,島式2面4線,1・2・3・4番線,可動式ホーム柵,2002/09/01 00:00,,,
6,東京モノレール,羽田空港線,整備場,東京都大田区,相対式2面2線,上り線・下り線,可動式ホーム柵,2002/09/01 00:00,,,
7,東京モノレール,羽田空港線,天空橋,東京都大田区,相対式2面2線,上り線・下り線,可動式ホーム柵,2002/09/01 00:00,,,
8,東京モノレール,羽田空港線,羽田空港第3ターミナル,東京都大田区,相対式2面2線,1・2番線,可動式ホーム柵,2010/10/01 00:00,,,
9,東京モノレール,羽田空港線,新整備場,東京都大田区,相対式2面2線,上り線・下り線,可動式ホーム柵,2002/09/01 00:00,,,
10,東京モノレール,羽田空港線,羽田空港第１ターミナル,東京都大田区,島式1面2線,1・2番線,可動式ホーム柵,2002/09/01 00:00,,,
11,東京モノレール,羽田空港線,羽田空港第２ターミナル,東京都大田区,島式1面2線,1・2番線,可動式ホーム柵,2004/12/01 00:00,,,
